"timestamp","host_id","property_name","new_value"
0,"AS0","energy_mix","Mix:100.00"
0,"AS0","carbon_intensity","Mix:45.05"
0,"AS0","water_intensity","Mix:3.47"
900,"AS0","carbon_intensity","Mix:44.30"
900,"AS0","water_intensity","Mix:3.44"
1800,"AS0","carbon_intensity","Mix:42.52"
1800,"AS0","water_intensity","Mix:3.43"
2700,"AS0","carbon_intensity","Mix:41.74"
2700,"AS0","water_intensity","Mix:3.42"
3600,"AS0","carbon_intensity","Mix:41.02"
3600,"AS0","water_intensity","Mix:3.33"
4500,"AS0","carbon_intensity","Mix:40.54"
4500,"AS0","water_intensity","Mix:3.32"
5400,"AS0","carbon_intensity","Mix:40.15"
5400,"AS0","water_intensity","Mix:3.30"
6300,"AS0","carbon_intensity","Mix:39.89"
6300,"AS0","water_intensity","Mix:3.28"
7200,"AS0","carbon_intensity","Mix:39.28"
7200,"AS0","water_intensity","Mix:3.25"
8100,"AS0","carbon_intensity","Mix:38.81"
8100,"AS0","water_intensity","Mix:3.26"
9000,"AS0","carbon_intensity","Mix:38.92"
9000,"AS0","water_intensity","Mix:3.30"
9900,"AS0","carbon_intensity","Mix:38.44"
9900,"AS0","water_intensity","Mix:3.29"
10800,"AS0","carbon_intensity","Mix:39.00"
10800,"AS0","water_intensity","Mix:3.29"
11700,"AS0","carbon_intensity","Mix:38.45"
11700,"AS0","water_intensity","Mix:3.33"
12600,"AS0","carbon_intensity","Mix:38.06"
12600,"AS0","water_intensity","Mix:3.34"
13500,"AS0","carbon_intensity","Mix:37.00"
13500,"AS0","water_intensity","Mix:3.31"
14400,"AS0","carbon_intensity","Mix:36.61"
14400,"AS0","water_intensity","Mix:3.35"
15300,"AS0","carbon_intensity","Mix:36.59"
15300,"AS0","water_intensity","Mix:3.34"
16200,"AS0","carbon_intensity","Mix:37.56"
16200,"AS0","water_intensity","Mix:3.36"
17100,"AS0","carbon_intensity","Mix:38.13"
17100,"AS0","water_intensity","Mix:3.36"
18000,"AS0","carbon_intensity","Mix:38.40"
18000,"AS0","water_intensity","Mix:3.39"
18900,"AS0","carbon_intensity","Mix:38.30"
18900,"AS0","water_intensity","Mix:3.44"
19800,"AS0","carbon_intensity","Mix:38.04"
19800,"AS0","water_intensity","Mix:3.25"
20700,"AS0","carbon_intensity","Mix:39.98"
20700,"AS0","water_intensity","Mix:3.33"
21600,"AS0","carbon_intensity","Mix:42.34"
21600,"AS0","water_intensity","Mix:3.41"
22500,"AS0","carbon_intensity","Mix:44.07"
22500,"AS0","water_intensity","Mix:3.44"
23400,"AS0","carbon_intensity","Mix:45.25"
23400,"AS0","water_intensity","Mix:3.64"
24300,"AS0","carbon_intensity","Mix:45.81"
24300,"AS0","water_intensity","Mix:3.69"
25200,"AS0","carbon_intensity","Mix:45.99"
25200,"AS0","water_intensity","Mix:3.71"
26100,"AS0","carbon_intensity","Mix:46.88"
26100,"AS0","water_intensity","Mix:3.97"
27000,"AS0","carbon_intensity","Mix:48.11"
27000,"AS0","water_intensity","Mix:4.19"
27900,"AS0","carbon_intensity","Mix:48.95"
27900,"AS0","water_intensity","Mix:4.35"
28800,"AS0","carbon_intensity","Mix:51.20"
28800,"AS0","water_intensity","Mix:4.37"
29700,"AS0","carbon_intensity","Mix:52.25"
29700,"AS0","water_intensity","Mix:4.39"
30600,"AS0","carbon_intensity","Mix:53.02"
30600,"AS0","water_intensity","Mix:4.43"
31500,"AS0","carbon_intensity","Mix:53.16"
31500,"AS0","water_intensity","Mix:4.43"
32400,"AS0","carbon_intensity","Mix:53.68"
32400,"AS0","water_intensity","Mix:4.40"
33300,"AS0","carbon_intensity","Mix:53.98"
33300,"AS0","water_intensity","Mix:4.39"
34200,"AS0","carbon_intensity","Mix:53.85"
34200,"AS0","water_intensity","Mix:4.37"
35100,"AS0","carbon_intensity","Mix:53.55"
35100,"AS0","water_intensity","Mix:4.33"
36000,"AS0","carbon_intensity","Mix:53.16"
36000,"AS0","water_intensity","Mix:4.25"
36900,"AS0","carbon_intensity","Mix:52.77"
36900,"AS0","water_intensity","Mix:4.20"
37800,"AS0","carbon_intensity","Mix:52.05"
37800,"AS0","water_intensity","Mix:3.96"
38700,"AS0","carbon_intensity","Mix:51.60"
38700,"AS0","water_intensity","Mix:3.87"
39600,"AS0","carbon_intensity","Mix:51.25"
39600,"AS0","water_intensity","Mix:3.84"
40500,"AS0","carbon_intensity","Mix:51.02"
40500,"AS0","water_intensity","Mix:3.80"
41400,"AS0","carbon_intensity","Mix:50.77"
41400,"AS0","water_intensity","Mix:3.69"
42300,"AS0","carbon_intensity","Mix:50.78"
42300,"AS0","water_intensity","Mix:3.70"
43200,"AS0","carbon_intensity","Mix:50.52"
43200,"AS0","water_intensity","Mix:3.57"
44100,"AS0","carbon_intensity","Mix:50.39"
44100,"AS0","water_intensity","Mix:3.56"
45000,"AS0","carbon_intensity","Mix:50.42"
45000,"AS0","water_intensity","Mix:3.57"
45900,"AS0","carbon_intensity","Mix:50.25"
45900,"AS0","water_intensity","Mix:3.56"
46800,"AS0","carbon_intensity","Mix:50.20"
46800,"AS0","water_intensity","Mix:3.50"
47700,"AS0","carbon_intensity","Mix:50.13"
47700,"AS0","water_intensity","Mix:3.47"
48600,"AS0","carbon_intensity","Mix:49.93"
48600,"AS0","water_intensity","Mix:3.38"
49500,"AS0","carbon_intensity","Mix:49.91"
49500,"AS0","water_intensity","Mix:3.37"
50400,"AS0","carbon_intensity","Mix:50.44"
50400,"AS0","water_intensity","Mix:3.47"
51300,"AS0","carbon_intensity","Mix:50.70"
51300,"AS0","water_intensity","Mix:3.50"
52200,"AS0","carbon_intensity","Mix:50.99"
52200,"AS0","water_intensity","Mix:3.56"
53100,"AS0","carbon_intensity","Mix:51.00"
53100,"AS0","water_intensity","Mix:3.57"
54000,"AS0","carbon_intensity","Mix:50.72"
54000,"AS0","water_intensity","Mix:3.72"
54900,"AS0","carbon_intensity","Mix:50.65"
54900,"AS0","water_intensity","Mix:3.81"
55800,"AS0","carbon_intensity","Mix:51.85"
55800,"AS0","water_intensity","Mix:3.92"
56700,"AS0","carbon_intensity","Mix:52.37"
56700,"AS0","water_intensity","Mix:4.00"
57600,"AS0","carbon_intensity","Mix:53.23"
57600,"AS0","water_intensity","Mix:4.16"
58500,"AS0","carbon_intensity","Mix:53.73"
58500,"AS0","water_intensity","Mix:4.23"
59400,"AS0","carbon_intensity","Mix:53.98"
59400,"AS0","water_intensity","Mix:4.29"
60300,"AS0","carbon_intensity","Mix:54.31"
60300,"AS0","water_intensity","Mix:4.33"
61200,"AS0","carbon_intensity","Mix:54.44"
61200,"AS0","water_intensity","Mix:4.37"
62100,"AS0","carbon_intensity","Mix:54.69"
62100,"AS0","water_intensity","Mix:4.40"
63000,"AS0","carbon_intensity","Mix:55.01"
63000,"AS0","water_intensity","Mix:4.44"
63900,"AS0","carbon_intensity","Mix:55.07"
63900,"AS0","water_intensity","Mix:4.47"
64800,"AS0","carbon_intensity","Mix:54.87"
64800,"AS0","water_intensity","Mix:4.47"
65700,"AS0","carbon_intensity","Mix:53.93"
65700,"AS0","water_intensity","Mix:4.43"
66600,"AS0","carbon_intensity","Mix:53.53"
66600,"AS0","water_intensity","Mix:4.43"
67500,"AS0","carbon_intensity","Mix:53.30"
67500,"AS0","water_intensity","Mix:4.42"
68400,"AS0","carbon_intensity","Mix:53.18"
68400,"AS0","water_intensity","Mix:4.37"
69300,"AS0","carbon_intensity","Mix:54.07"
69300,"AS0","water_intensity","Mix:4.41"
70200,"AS0","carbon_intensity","Mix:53.89"
70200,"AS0","water_intensity","Mix:4.36"
71100,"AS0","carbon_intensity","Mix:53.38"
71100,"AS0","water_intensity","Mix:4.35"
72000,"AS0","carbon_intensity","Mix:54.05"
72000,"AS0","water_intensity","Mix:4.33"
72900,"AS0","carbon_intensity","Mix:53.13"
72900,"AS0","water_intensity","Mix:4.23"
73800,"AS0","carbon_intensity","Mix:52.39"
73800,"AS0","water_intensity","Mix:4.13"
74700,"AS0","carbon_intensity","Mix:52.24"
74700,"AS0","water_intensity","Mix:4.02"
75600,"AS0","carbon_intensity","Mix:52.25"
75600,"AS0","water_intensity","Mix:4.00"
76500,"AS0","carbon_intensity","Mix:52.07"
76500,"AS0","water_intensity","Mix:3.98"
77400,"AS0","carbon_intensity","Mix:50.45"
77400,"AS0","water_intensity","Mix:3.86"
78300,"AS0","carbon_intensity","Mix:49.38"
78300,"AS0","water_intensity","Mix:3.82"
79200,"AS0","carbon_intensity","Mix:49.19"
79200,"AS0","water_intensity","Mix:3.75"
80100,"AS0","carbon_intensity","Mix:48.29"
80100,"AS0","water_intensity","Mix:3.65"
81000,"AS0","carbon_intensity","Mix:46.89"
81000,"AS0","water_intensity","Mix:3.49"
81900,"AS0","carbon_intensity","Mix:47.02"
81900,"AS0","water_intensity","Mix:3.52"
82800,"AS0","carbon_intensity","Mix:47.06"
82800,"AS0","water_intensity","Mix:3.55"
83700,"AS0","carbon_intensity","Mix:47.09"
83700,"AS0","water_intensity","Mix:3.54"
84600,"AS0","carbon_intensity","Mix:47.15"
84600,"AS0","water_intensity","Mix:3.53"
85500,"AS0","carbon_intensity","Mix:47.19"
85500,"AS0","water_intensity","Mix:3.50"
86400,"AS0","carbon_intensity","Mix:47.73"
86400,"AS0","water_intensity","Mix:3.67"
87300,"AS0","carbon_intensity","Mix:47.60"
87300,"AS0","water_intensity","Mix:3.69"
88200,"AS0","carbon_intensity","Mix:47.46"
88200,"AS0","water_intensity","Mix:3.66"
89100,"AS0","carbon_intensity","Mix:46.98"
89100,"AS0","water_intensity","Mix:3.64"
90000,"AS0","carbon_intensity","Mix:46.39"
90000,"AS0","water_intensity","Mix:3.49"
90900,"AS0","carbon_intensity","Mix:45.98"
90900,"AS0","water_intensity","Mix:3.44"
91800,"AS0","carbon_intensity","Mix:46.71"
91800,"AS0","water_intensity","Mix:3.49"
92700,"AS0","carbon_intensity","Mix:47.02"
92700,"AS0","water_intensity","Mix:3.50"
93600,"AS0","carbon_intensity","Mix:47.18"
93600,"AS0","water_intensity","Mix:3.50"
94500,"AS0","carbon_intensity","Mix:47.06"
94500,"AS0","water_intensity","Mix:3.48"
95400,"AS0","carbon_intensity","Mix:46.51"
95400,"AS0","water_intensity","Mix:3.40"
96300,"AS0","carbon_intensity","Mix:45.99"
96300,"AS0","water_intensity","Mix:3.37"
97200,"AS0","carbon_intensity","Mix:45.89"
97200,"AS0","water_intensity","Mix:3.31"
98100,"AS0","carbon_intensity","Mix:45.97"
98100,"AS0","water_intensity","Mix:3.33"
99000,"AS0","carbon_intensity","Mix:46.23"
99000,"AS0","water_intensity","Mix:3.38"
99900,"AS0","carbon_intensity","Mix:46.37"
99900,"AS0","water_intensity","Mix:3.41"
100800,"AS0","carbon_intensity","Mix:46.42"
100800,"AS0","water_intensity","Mix:3.42"
101700,"AS0","carbon_intensity","Mix:46.43"
101700,"AS0","water_intensity","Mix:3.42"
102600,"AS0","carbon_intensity","Mix:46.27"
102600,"AS0","water_intensity","Mix:3.36"
103500,"AS0","carbon_intensity","Mix:46.34"
103500,"AS0","water_intensity","Mix:3.37"
104400,"AS0","carbon_intensity","Mix:46.67"
104400,"AS0","water_intensity","Mix:3.45"
105300,"AS0","carbon_intensity","Mix:47.15"
105300,"AS0","water_intensity","Mix:3.50"
106200,"AS0","carbon_intensity","Mix:47.69"
106200,"AS0","water_intensity","Mix:3.55"
107100,"AS0","carbon_intensity","Mix:48.04"
107100,"AS0","water_intensity","Mix:3.58"
108000,"AS0","carbon_intensity","Mix:48.47"
108000,"AS0","water_intensity","Mix:3.62"
108900,"AS0","carbon_intensity","Mix:49.01"
108900,"AS0","water_intensity","Mix:3.69"
109800,"AS0","carbon_intensity","Mix:49.18"
109800,"AS0","water_intensity","Mix:3.69"
110700,"AS0","carbon_intensity","Mix:49.64"
110700,"AS0","water_intensity","Mix:3.77"
111600,"AS0","carbon_intensity","Mix:50.04"
111600,"AS0","water_intensity","Mix:3.86"
112500,"AS0","carbon_intensity","Mix:50.52"
112500,"AS0","water_intensity","Mix:4.04"
113400,"AS0","carbon_intensity","Mix:51.20"
113400,"AS0","water_intensity","Mix:4.31"
114300,"AS0","carbon_intensity","Mix:52.22"
114300,"AS0","water_intensity","Mix:4.43"
115200,"AS0","carbon_intensity","Mix:52.53"
115200,"AS0","water_intensity","Mix:4.46"
116100,"AS0","carbon_intensity","Mix:52.30"
116100,"AS0","water_intensity","Mix:4.53"
117000,"AS0","carbon_intensity","Mix:52.67"
117000,"AS0","water_intensity","Mix:4.55"
117900,"AS0","carbon_intensity","Mix:53.13"
117900,"AS0","water_intensity","Mix:4.54"
118800,"AS0","carbon_intensity","Mix:53.32"
118800,"AS0","water_intensity","Mix:4.48"
119700,"AS0","carbon_intensity","Mix:53.27"
119700,"AS0","water_intensity","Mix:4.44"
120600,"AS0","carbon_intensity","Mix:53.67"
120600,"AS0","water_intensity","Mix:4.40"
121500,"AS0","carbon_intensity","Mix:54.22"
121500,"AS0","water_intensity","Mix:4.37"
122400,"AS0","carbon_intensity","Mix:53.64"
122400,"AS0","water_intensity","Mix:4.35"
123300,"AS0","carbon_intensity","Mix:53.88"
123300,"AS0","water_intensity","Mix:4.28"
124200,"AS0","carbon_intensity","Mix:53.21"
124200,"AS0","water_intensity","Mix:4.08"
125100,"AS0","carbon_intensity","Mix:52.91"
125100,"AS0","water_intensity","Mix:4.02"
126000,"AS0","carbon_intensity","Mix:52.78"
126000,"AS0","water_intensity","Mix:3.98"
126900,"AS0","carbon_intensity","Mix:52.36"
126900,"AS0","water_intensity","Mix:3.90"
127800,"AS0","carbon_intensity","Mix:52.00"
127800,"AS0","water_intensity","Mix:3.78"
128700,"AS0","carbon_intensity","Mix:51.74"
128700,"AS0","water_intensity","Mix:3.71"
129600,"AS0","carbon_intensity","Mix:51.23"
129600,"AS0","water_intensity","Mix:3.68"
130500,"AS0","carbon_intensity","Mix:50.70"
130500,"AS0","water_intensity","Mix:3.64"
131400,"AS0","carbon_intensity","Mix:50.73"
131400,"AS0","water_intensity","Mix:3.65"
132300,"AS0","carbon_intensity","Mix:50.35"
132300,"AS0","water_intensity","Mix:3.63"
133200,"AS0","carbon_intensity","Mix:50.02"
133200,"AS0","water_intensity","Mix:3.61"
134100,"AS0","carbon_intensity","Mix:49.71"
134100,"AS0","water_intensity","Mix:3.57"
135000,"AS0","carbon_intensity","Mix:49.59"
135000,"AS0","water_intensity","Mix:3.54"
135900,"AS0","carbon_intensity","Mix:49.44"
135900,"AS0","water_intensity","Mix:3.47"
136800,"AS0","carbon_intensity","Mix:49.77"
136800,"AS0","water_intensity","Mix:3.39"
137700,"AS0","carbon_intensity","Mix:49.91"
137700,"AS0","water_intensity","Mix:3.39"
138600,"AS0","carbon_intensity","Mix:50.31"
138600,"AS0","water_intensity","Mix:3.43"
139500,"AS0","carbon_intensity","Mix:50.28"
139500,"AS0","water_intensity","Mix:3.45"
140400,"AS0","carbon_intensity","Mix:50.41"
140400,"AS0","water_intensity","Mix:3.52"
141300,"AS0","carbon_intensity","Mix:50.75"
141300,"AS0","water_intensity","Mix:3.56"
142200,"AS0","carbon_intensity","Mix:51.23"
142200,"AS0","water_intensity","Mix:3.70"
143100,"AS0","carbon_intensity","Mix:51.50"
143100,"AS0","water_intensity","Mix:3.76"
144000,"AS0","carbon_intensity","Mix:51.55"
144000,"AS0","water_intensity","Mix:3.80"
144900,"AS0","carbon_intensity","Mix:51.89"
144900,"AS0","water_intensity","Mix:3.85"
145800,"AS0","carbon_intensity","Mix:53.06"
145800,"AS0","water_intensity","Mix:4.07"
146700,"AS0","carbon_intensity","Mix:52.87"
146700,"AS0","water_intensity","Mix:4.18"
147600,"AS0","carbon_intensity","Mix:52.81"
147600,"AS0","water_intensity","Mix:4.23"
148500,"AS0","carbon_intensity","Mix:53.32"
148500,"AS0","water_intensity","Mix:4.29"
149400,"AS0","carbon_intensity","Mix:53.29"
149400,"AS0","water_intensity","Mix:4.32"
150300,"AS0","carbon_intensity","Mix:53.39"
150300,"AS0","water_intensity","Mix:4.36"
151200,"AS0","carbon_intensity","Mix:52.67"
151200,"AS0","water_intensity","Mix:4.29"
152100,"AS0","carbon_intensity","Mix:52.63"
152100,"AS0","water_intensity","Mix:4.29"
153000,"AS0","carbon_intensity","Mix:52.62"
153000,"AS0","water_intensity","Mix:4.30"
153900,"AS0","carbon_intensity","Mix:52.87"
153900,"AS0","water_intensity","Mix:4.39"
154800,"AS0","carbon_intensity","Mix:52.91"
154800,"AS0","water_intensity","Mix:4.40"
155700,"AS0","carbon_intensity","Mix:52.40"
155700,"AS0","water_intensity","Mix:4.36"
156600,"AS0","carbon_intensity","Mix:51.64"
156600,"AS0","water_intensity","Mix:4.23"
157500,"AS0","carbon_intensity","Mix:50.86"
157500,"AS0","water_intensity","Mix:4.19"
158400,"AS0","carbon_intensity","Mix:51.32"
158400,"AS0","water_intensity","Mix:4.16"
159300,"AS0","carbon_intensity","Mix:51.02"
159300,"AS0","water_intensity","Mix:4.14"
160200,"AS0","carbon_intensity","Mix:49.28"
160200,"AS0","water_intensity","Mix:4.01"
161100,"AS0","carbon_intensity","Mix:47.87"
161100,"AS0","water_intensity","Mix:3.96"
162000,"AS0","carbon_intensity","Mix:48.00"
162000,"AS0","water_intensity","Mix:3.93"
162900,"AS0","carbon_intensity","Mix:47.42"
162900,"AS0","water_intensity","Mix:3.87"
163800,"AS0","carbon_intensity","Mix:47.26"
163800,"AS0","water_intensity","Mix:3.82"
164700,"AS0","carbon_intensity","Mix:46.30"
164700,"AS0","water_intensity","Mix:3.75"
165600,"AS0","carbon_intensity","Mix:46.81"
165600,"AS0","water_intensity","Mix:3.74"
166500,"AS0","carbon_intensity","Mix:46.41"
166500,"AS0","water_intensity","Mix:3.58"
167400,"AS0","carbon_intensity","Mix:46.03"
167400,"AS0","water_intensity","Mix:3.46"
168300,"AS0","carbon_intensity","Mix:45.56"
168300,"AS0","water_intensity","Mix:3.42"
169200,"AS0","carbon_intensity","Mix:45.13"
169200,"AS0","water_intensity","Mix:3.33"
170100,"AS0","carbon_intensity","Mix:44.66"
170100,"AS0","water_intensity","Mix:3.27"
171000,"AS0","carbon_intensity","Mix:44.46"
171000,"AS0","water_intensity","Mix:3.26"
171900,"AS0","carbon_intensity","Mix:43.92"
171900,"AS0","water_intensity","Mix:3.20"
172800,"AS0","carbon_intensity","Mix:43.59"
172800,"AS0","water_intensity","Mix:3.15"
173700,"AS0","carbon_intensity","Mix:43.37"
173700,"AS0","water_intensity","Mix:3.23"
174600,"AS0","carbon_intensity","Mix:42.38"
174600,"AS0","water_intensity","Mix:3.25"
175500,"AS0","carbon_intensity","Mix:40.81"
175500,"AS0","water_intensity","Mix:3.28"
176400,"AS0","carbon_intensity","Mix:39.87"
176400,"AS0","water_intensity","Mix:3.28"
177300,"AS0","carbon_intensity","Mix:39.67"
177300,"AS0","water_intensity","Mix:3.28"
178200,"AS0","carbon_intensity","Mix:39.60"
178200,"AS0","water_intensity","Mix:3.24"
179100,"AS0","carbon_intensity","Mix:38.97"
179100,"AS0","water_intensity","Mix:3.20"
180000,"AS0","carbon_intensity","Mix:38.76"
180000,"AS0","water_intensity","Mix:3.17"
180900,"AS0","carbon_intensity","Mix:37.13"
180900,"AS0","water_intensity","Mix:3.14"
181800,"AS0","carbon_intensity","Mix:36.71"
181800,"AS0","water_intensity","Mix:3.15"
182700,"AS0","carbon_intensity","Mix:35.96"
182700,"AS0","water_intensity","Mix:3.15"
183600,"AS0","carbon_intensity","Mix:36.07"
183600,"AS0","water_intensity","Mix:3.13"
184500,"AS0","carbon_intensity","Mix:35.76"
184500,"AS0","water_intensity","Mix:3.15"
185400,"AS0","carbon_intensity","Mix:35.47"
185400,"AS0","water_intensity","Mix:3.21"
186300,"AS0","carbon_intensity","Mix:35.06"
186300,"AS0","water_intensity","Mix:3.20"
187200,"AS0","carbon_intensity","Mix:35.64"
187200,"AS0","water_intensity","Mix:3.21"
188100,"AS0","carbon_intensity","Mix:36.08"
188100,"AS0","water_intensity","Mix:3.22"
189000,"AS0","carbon_intensity","Mix:35.33"
189000,"AS0","water_intensity","Mix:3.22"
189900,"AS0","carbon_intensity","Mix:34.76"
189900,"AS0","water_intensity","Mix:3.16"
190800,"AS0","carbon_intensity","Mix:34.17"
190800,"AS0","water_intensity","Mix:3.14"
191700,"AS0","carbon_intensity","Mix:35.06"
191700,"AS0","water_intensity","Mix:3.16"
192600,"AS0","carbon_intensity","Mix:35.18"
192600,"AS0","water_intensity","Mix:3.16"
193500,"AS0","carbon_intensity","Mix:35.06"
193500,"AS0","water_intensity","Mix:3.05"
194400,"AS0","carbon_intensity","Mix:38.21"
194400,"AS0","water_intensity","Mix:3.11"
195300,"AS0","carbon_intensity","Mix:40.68"
195300,"AS0","water_intensity","Mix:3.08"
196200,"AS0","carbon_intensity","Mix:40.61"
196200,"AS0","water_intensity","Mix:2.97"
197100,"AS0","carbon_intensity","Mix:41.23"
197100,"AS0","water_intensity","Mix:3.00"
198000,"AS0","carbon_intensity","Mix:40.97"
198000,"AS0","water_intensity","Mix:3.06"
198900,"AS0","carbon_intensity","Mix:42.45"
198900,"AS0","water_intensity","Mix:3.08"
199800,"AS0","carbon_intensity","Mix:42.89"
199800,"AS0","water_intensity","Mix:3.14"
200700,"AS0","carbon_intensity","Mix:42.89"
200700,"AS0","water_intensity","Mix:3.14"
201600,"AS0","carbon_intensity","Mix:42.77"
201600,"AS0","water_intensity","Mix:3.20"
