"timestamp","host_id","property_name","new_value"
202500,"AS0","carbon_intensity","Mix:42.96"
202500,"AS0","water_intensity","Mix:3.24"
203400,"AS0","carbon_intensity","Mix:43.16"
203400,"AS0","water_intensity","Mix:3.25"
204300,"AS0","carbon_intensity","Mix:43.26"
204300,"AS0","water_intensity","Mix:3.28"
205200,"AS0","carbon_intensity","Mix:43.37"
205200,"AS0","water_intensity","Mix:3.33"
206100,"AS0","carbon_intensity","Mix:43.25"
206100,"AS0","water_intensity","Mix:3.31"
207000,"AS0","carbon_intensity","Mix:42.99"
207000,"AS0","water_intensity","Mix:3.27"
207900,"AS0","carbon_intensity","Mix:42.76"
207900,"AS0","water_intensity","Mix:3.23"
208800,"AS0","carbon_intensity","Mix:42.63"
208800,"AS0","water_intensity","Mix:3.19"
209700,"AS0","carbon_intensity","Mix:42.63"
209700,"AS0","water_intensity","Mix:3.20"
210600,"AS0","carbon_intensity","Mix:42.54"
210600,"AS0","water_intensity","Mix:3.17"
211500,"AS0","carbon_intensity","Mix:42.30"
211500,"AS0","water_intensity","Mix:3.16"
212400,"AS0","carbon_intensity","Mix:41.24"
212400,"AS0","water_intensity","Mix:3.10"
213300,"AS0","carbon_intensity","Mix:41.67"
213300,"AS0","water_intensity","Mix:3.04"
214200,"AS0","carbon_intensity","Mix:41.52"
214200,"AS0","water_intensity","Mix:2.98"
215100,"AS0","carbon_intensity","Mix:41.05"
215100,"AS0","water_intensity","Mix:2.95"
216000,"AS0","carbon_intensity","Mix:41.45"
216000,"AS0","water_intensity","Mix:2.91"
216900,"AS0","carbon_intensity","Mix:41.14"
216900,"AS0","water_intensity","Mix:2.87"
217800,"AS0","carbon_intensity","Mix:40.99"
217800,"AS0","water_intensity","Mix:2.84"
218700,"AS0","carbon_intensity","Mix:41.05"
218700,"AS0","water_intensity","Mix:2.85"
219600,"AS0","carbon_intensity","Mix:40.83"
219600,"AS0","water_intensity","Mix:2.86"
220500,"AS0","carbon_intensity","Mix:40.80"
220500,"AS0","water_intensity","Mix:2.89"
221400,"AS0","carbon_intensity","Mix:40.93"
221400,"AS0","water_intensity","Mix:2.90"
222300,"AS0","carbon_intensity","Mix:40.64"
222300,"AS0","water_intensity","Mix:2.93"
223200,"AS0","carbon_intensity","Mix:41.69"
223200,"AS0","water_intensity","Mix:2.97"
224100,"AS0","carbon_intensity","Mix:42.25"
224100,"AS0","water_intensity","Mix:3.00"
225000,"AS0","carbon_intensity","Mix:42.41"
225000,"AS0","water_intensity","Mix:3.04"
225900,"AS0","carbon_intensity","Mix:42.95"
225900,"AS0","water_intensity","Mix:3.16"
226800,"AS0","carbon_intensity","Mix:44.02"
226800,"AS0","water_intensity","Mix:3.29"
227700,"AS0","carbon_intensity","Mix:43.99"
227700,"AS0","water_intensity","Mix:3.31"
228600,"AS0","carbon_intensity","Mix:44.49"
228600,"AS0","water_intensity","Mix:3.38"
229500,"AS0","carbon_intensity","Mix:44.94"
229500,"AS0","water_intensity","Mix:3.50"
230400,"AS0","carbon_intensity","Mix:45.01"
230400,"AS0","water_intensity","Mix:3.62"
231300,"AS0","carbon_intensity","Mix:44.61"
231300,"AS0","water_intensity","Mix:3.70"
232200,"AS0","carbon_intensity","Mix:44.42"
232200,"AS0","water_intensity","Mix:3.71"
233100,"AS0","carbon_intensity","Mix:44.58"
233100,"AS0","water_intensity","Mix:3.77"
234000,"AS0","carbon_intensity","Mix:45.63"
234000,"AS0","water_intensity","Mix:3.85"
234900,"AS0","carbon_intensity","Mix:46.16"
234900,"AS0","water_intensity","Mix:3.88"
235800,"AS0","carbon_intensity","Mix:45.98"
235800,"AS0","water_intensity","Mix:3.88"
236700,"AS0","carbon_intensity","Mix:46.31"
236700,"AS0","water_intensity","Mix:3.93"
237600,"AS0","carbon_intensity","Mix:46.91"
237600,"AS0","water_intensity","Mix:4.10"
238500,"AS0","carbon_intensity","Mix:47.05"
238500,"AS0","water_intensity","Mix:4.14"
239400,"AS0","carbon_intensity","Mix:47.15"
239400,"AS0","water_intensity","Mix:4.18"
240300,"AS0","carbon_intensity","Mix:47.02"
240300,"AS0","water_intensity","Mix:4.18"
241200,"AS0","carbon_intensity","Mix:47.57"
241200,"AS0","water_intensity","Mix:4.17"
242100,"AS0","carbon_intensity","Mix:47.56"
242100,"AS0","water_intensity","Mix:4.15"
243000,"AS0","carbon_intensity","Mix:47.15"
243000,"AS0","water_intensity","Mix:3.95"
243900,"AS0","carbon_intensity","Mix:46.92"
243900,"AS0","water_intensity","Mix:3.82"
244800,"AS0","carbon_intensity","Mix:46.72"
244800,"AS0","water_intensity","Mix:3.68"
245700,"AS0","carbon_intensity","Mix:45.95"
245700,"AS0","water_intensity","Mix:3.52"
246600,"AS0","carbon_intensity","Mix:45.77"
246600,"AS0","water_intensity","Mix:3.43"
247500,"AS0","carbon_intensity","Mix:45.63"
247500,"AS0","water_intensity","Mix:3.36"
248400,"AS0","carbon_intensity","Mix:45.54"
248400,"AS0","water_intensity","Mix:3.26"
249300,"AS0","carbon_intensity","Mix:45.96"
249300,"AS0","water_intensity","Mix:3.23"
250200,"AS0","carbon_intensity","Mix:44.69"
250200,"AS0","water_intensity","Mix:3.08"
251100,"AS0","carbon_intensity","Mix:42.72"
251100,"AS0","water_intensity","Mix:3.03"
252000,"AS0","carbon_intensity","Mix:42.82"
252000,"AS0","water_intensity","Mix:2.97"
252900,"AS0","carbon_intensity","Mix:43.07"
252900,"AS0","water_intensity","Mix:3.04"
253800,"AS0","carbon_intensity","Mix:44.21"
253800,"AS0","water_intensity","Mix:3.09"
254700,"AS0","carbon_intensity","Mix:43.73"
254700,"AS0","water_intensity","Mix:3.05"
255600,"AS0","carbon_intensity","Mix:44.03"
255600,"AS0","water_intensity","Mix:3.06"
256500,"AS0","carbon_intensity","Mix:44.08"
256500,"AS0","water_intensity","Mix:3.02"
257400,"AS0","carbon_intensity","Mix:44.31"
257400,"AS0","water_intensity","Mix:3.04"
258300,"AS0","carbon_intensity","Mix:43.98"
258300,"AS0","water_intensity","Mix:3.01"
259200,"AS0","carbon_intensity","Mix:44.97"
259200,"AS0","water_intensity","Mix:3.16"
260100,"AS0","carbon_intensity","Mix:45.01"
260100,"AS0","water_intensity","Mix:3.15"
261000,"AS0","carbon_intensity","Mix:44.60"
261000,"AS0","water_intensity","Mix:3.02"
261900,"AS0","carbon_intensity","Mix:44.32"
261900,"AS0","water_intensity","Mix:3.03"
262800,"AS0","carbon_intensity","Mix:43.10"
262800,"AS0","water_intensity","Mix:2.95"
263700,"AS0","carbon_intensity","Mix:41.39"
263700,"AS0","water_intensity","Mix:2.95"
264600,"AS0","carbon_intensity","Mix:41.27"
264600,"AS0","water_intensity","Mix:3.06"
265500,"AS0","carbon_intensity","Mix:41.86"
265500,"AS0","water_intensity","Mix:3.16"
266400,"AS0","carbon_intensity","Mix:41.92"
266400,"AS0","water_intensity","Mix:3.15"
267300,"AS0","carbon_intensity","Mix:42.12"
267300,"AS0","water_intensity","Mix:3.18"
268200,"AS0","carbon_intensity","Mix:42.14"
268200,"AS0","water_intensity","Mix:3.24"
269100,"AS0","carbon_intensity","Mix:41.91"
269100,"AS0","water_intensity","Mix:3.23"
270000,"AS0","carbon_intensity","Mix:42.15"
270000,"AS0","water_intensity","Mix:3.26"
270900,"AS0","carbon_intensity","Mix:42.66"
270900,"AS0","water_intensity","Mix:3.26"
271800,"AS0","carbon_intensity","Mix:42.72"
271800,"AS0","water_intensity","Mix:3.26"
272700,"AS0","carbon_intensity","Mix:41.62"
272700,"AS0","water_intensity","Mix:3.23"
273600,"AS0","carbon_intensity","Mix:42.03"
273600,"AS0","water_intensity","Mix:3.28"
274500,"AS0","carbon_intensity","Mix:41.19"
274500,"AS0","water_intensity","Mix:3.30"
275400,"AS0","carbon_intensity","Mix:41.88"
275400,"AS0","water_intensity","Mix:3.30"
276300,"AS0","carbon_intensity","Mix:41.55"
276300,"AS0","water_intensity","Mix:3.30"
277200,"AS0","carbon_intensity","Mix:42.30"
277200,"AS0","water_intensity","Mix:3.32"
278100,"AS0","carbon_intensity","Mix:42.14"
278100,"AS0","water_intensity","Mix:3.29"
279000,"AS0","carbon_intensity","Mix:42.09"
279000,"AS0","water_intensity","Mix:3.24"
279900,"AS0","carbon_intensity","Mix:42.48"
279900,"AS0","water_intensity","Mix:3.19"
280800,"AS0","carbon_intensity","Mix:43.47"
280800,"AS0","water_intensity","Mix:3.19"
281700,"AS0","carbon_intensity","Mix:44.23"
281700,"AS0","water_intensity","Mix:3.08"
282600,"AS0","carbon_intensity","Mix:45.82"
282600,"AS0","water_intensity","Mix:3.23"
283500,"AS0","carbon_intensity","Mix:47.44"
283500,"AS0","water_intensity","Mix:3.38"
284400,"AS0","carbon_intensity","Mix:47.97"
284400,"AS0","water_intensity","Mix:3.56"
285300,"AS0","carbon_intensity","Mix:48.37"
285300,"AS0","water_intensity","Mix:3.69"
286200,"AS0","carbon_intensity","Mix:48.99"
286200,"AS0","water_intensity","Mix:3.94"
287100,"AS0","carbon_intensity","Mix:49.17"
287100,"AS0","water_intensity","Mix:3.99"
288000,"AS0","carbon_intensity","Mix:50.06"
288000,"AS0","water_intensity","Mix:4.07"
288900,"AS0","carbon_intensity","Mix:50.78"
288900,"AS0","water_intensity","Mix:4.10"
289800,"AS0","carbon_intensity","Mix:51.23"
289800,"AS0","water_intensity","Mix:4.10"
290700,"AS0","carbon_intensity","Mix:51.22"
290700,"AS0","water_intensity","Mix:4.10"
291600,"AS0","carbon_intensity","Mix:51.74"
291600,"AS0","water_intensity","Mix:4.11"
292500,"AS0","carbon_intensity","Mix:51.59"
292500,"AS0","water_intensity","Mix:4.09"
293400,"AS0","carbon_intensity","Mix:51.64"
293400,"AS0","water_intensity","Mix:4.07"
294300,"AS0","carbon_intensity","Mix:51.41"
294300,"AS0","water_intensity","Mix:4.03"
295200,"AS0","carbon_intensity","Mix:50.39"
295200,"AS0","water_intensity","Mix:4.00"
296100,"AS0","carbon_intensity","Mix:49.53"
296100,"AS0","water_intensity","Mix:4.00"
297000,"AS0","carbon_intensity","Mix:48.71"
297000,"AS0","water_intensity","Mix:3.97"
297900,"AS0","carbon_intensity","Mix:49.52"
297900,"AS0","water_intensity","Mix:3.96"
298800,"AS0","carbon_intensity","Mix:49.52"
298800,"AS0","water_intensity","Mix:3.91"
299700,"AS0","carbon_intensity","Mix:49.44"
299700,"AS0","water_intensity","Mix:3.89"
300600,"AS0","carbon_intensity","Mix:49.23"
300600,"AS0","water_intensity","Mix:3.85"
301500,"AS0","carbon_intensity","Mix:48.86"
301500,"AS0","water_intensity","Mix:3.78"
302400,"AS0","carbon_intensity","Mix:48.62"
302400,"AS0","water_intensity","Mix:3.75"
303300,"AS0","carbon_intensity","Mix:48.47"
303300,"AS0","water_intensity","Mix:3.72"
304200,"AS0","carbon_intensity","Mix:48.51"
304200,"AS0","water_intensity","Mix:3.71"
305100,"AS0","carbon_intensity","Mix:48.27"
305100,"AS0","water_intensity","Mix:3.62"
306000,"AS0","carbon_intensity","Mix:48.04"
306000,"AS0","water_intensity","Mix:3.55"
306900,"AS0","carbon_intensity","Mix:48.00"
306900,"AS0","water_intensity","Mix:3.52"
307800,"AS0","carbon_intensity","Mix:47.82"
307800,"AS0","water_intensity","Mix:3.46"
308700,"AS0","carbon_intensity","Mix:47.65"
308700,"AS0","water_intensity","Mix:3.41"
309600,"AS0","carbon_intensity","Mix:47.65"
309600,"AS0","water_intensity","Mix:3.32"
310500,"AS0","carbon_intensity","Mix:47.85"
310500,"AS0","water_intensity","Mix:3.31"
311400,"AS0","carbon_intensity","Mix:47.55"
311400,"AS0","water_intensity","Mix:3.29"
312300,"AS0","carbon_intensity","Mix:47.38"
312300,"AS0","water_intensity","Mix:3.22"
313200,"AS0","carbon_intensity","Mix:47.23"
313200,"AS0","water_intensity","Mix:3.17"
314100,"AS0","carbon_intensity","Mix:47.18"
314100,"AS0","water_intensity","Mix:3.15"
315000,"AS0","carbon_intensity","Mix:47.02"
315000,"AS0","water_intensity","Mix:3.14"
315900,"AS0","carbon_intensity","Mix:46.99"
315900,"AS0","water_intensity","Mix:3.13"
316800,"AS0","carbon_intensity","Mix:46.64"
316800,"AS0","water_intensity","Mix:3.10"
317700,"AS0","carbon_intensity","Mix:45.87"
317700,"AS0","water_intensity","Mix:3.07"
318600,"AS0","carbon_intensity","Mix:45.50"
318600,"AS0","water_intensity","Mix:3.08"
319500,"AS0","carbon_intensity","Mix:45.41"
319500,"AS0","water_intensity","Mix:3.08"
320400,"AS0","carbon_intensity","Mix:45.84"
320400,"AS0","water_intensity","Mix:3.20"
321300,"AS0","carbon_intensity","Mix:46.03"
321300,"AS0","water_intensity","Mix:3.24"
322200,"AS0","carbon_intensity","Mix:46.07"
322200,"AS0","water_intensity","Mix:3.30"
323100,"AS0","carbon_intensity","Mix:46.17"
323100,"AS0","water_intensity","Mix:3.31"
324000,"AS0","carbon_intensity","Mix:46.67"
324000,"AS0","water_intensity","Mix:3.32"
324900,"AS0","carbon_intensity","Mix:46.93"
324900,"AS0","water_intensity","Mix:3.32"
325800,"AS0","carbon_intensity","Mix:46.78"
325800,"AS0","water_intensity","Mix:3.35"
326700,"AS0","carbon_intensity","Mix:46.76"
326700,"AS0","water_intensity","Mix:3.37"
327600,"AS0","carbon_intensity","Mix:46.74"
327600,"AS0","water_intensity","Mix:3.24"
328500,"AS0","carbon_intensity","Mix:46.90"
328500,"AS0","water_intensity","Mix:3.20"
329400,"AS0","carbon_intensity","Mix:46.46"
329400,"AS0","water_intensity","Mix:3.08"
330300,"AS0","carbon_intensity","Mix:45.79"
330300,"AS0","water_intensity","Mix:3.02"
331200,"AS0","carbon_intensity","Mix:44.94"
331200,"AS0","water_intensity","Mix:3.00"
332100,"AS0","carbon_intensity","Mix:42.85"
332100,"AS0","water_intensity","Mix:2.97"
333000,"AS0","carbon_intensity","Mix:40.09"
333000,"AS0","water_intensity","Mix:2.90"
333900,"AS0","carbon_intensity","Mix:38.24"
333900,"AS0","water_intensity","Mix:2.87"
334800,"AS0","carbon_intensity","Mix:35.01"
334800,"AS0","water_intensity","Mix:2.85"
335700,"AS0","carbon_intensity","Mix:32.38"
335700,"AS0","water_intensity","Mix:2.88"
336600,"AS0","carbon_intensity","Mix:30.80"
336600,"AS0","water_intensity","Mix:2.89"
337500,"AS0","carbon_intensity","Mix:30.58"
337500,"AS0","water_intensity","Mix:2.92"
338400,"AS0","carbon_intensity","Mix:31.22"
338400,"AS0","water_intensity","Mix:2.93"
339300,"AS0","carbon_intensity","Mix:30.43"
339300,"AS0","water_intensity","Mix:2.92"
340200,"AS0","carbon_intensity","Mix:30.83"
340200,"AS0","water_intensity","Mix:2.91"
341100,"AS0","carbon_intensity","Mix:30.19"
341100,"AS0","water_intensity","Mix:2.89"
342000,"AS0","carbon_intensity","Mix:30.62"
342000,"AS0","water_intensity","Mix:2.94"
342900,"AS0","carbon_intensity","Mix:28.89"
342900,"AS0","water_intensity","Mix:2.93"
343800,"AS0","carbon_intensity","Mix:29.27"
343800,"AS0","water_intensity","Mix:3.08"
344700,"AS0","carbon_intensity","Mix:29.32"
344700,"AS0","water_intensity","Mix:3.12"
345600,"AS0","carbon_intensity","Mix:28.09"
345600,"AS0","water_intensity","Mix:3.12"
346500,"AS0","carbon_intensity","Mix:27.70"
346500,"AS0","water_intensity","Mix:3.15"
347400,"AS0","carbon_intensity","Mix:27.11"
347400,"AS0","water_intensity","Mix:3.17"
348300,"AS0","carbon_intensity","Mix:26.48"
348300,"AS0","water_intensity","Mix:3.07"
349200,"AS0","carbon_intensity","Mix:26.39"
349200,"AS0","water_intensity","Mix:3.02"
350100,"AS0","carbon_intensity","Mix:26.01"
350100,"AS0","water_intensity","Mix:2.97"
351000,"AS0","carbon_intensity","Mix:25.62"
351000,"AS0","water_intensity","Mix:2.92"
351900,"AS0","carbon_intensity","Mix:25.32"
351900,"AS0","water_intensity","Mix:2.89"
352800,"AS0","carbon_intensity","Mix:25.49"
352800,"AS0","water_intensity","Mix:2.93"
353700,"AS0","carbon_intensity","Mix:25.67"
353700,"AS0","water_intensity","Mix:2.97"
354600,"AS0","carbon_intensity","Mix:25.64"
354600,"AS0","water_intensity","Mix:2.92"
355500,"AS0","carbon_intensity","Mix:25.54"
355500,"AS0","water_intensity","Mix:2.90"
356400,"AS0","carbon_intensity","Mix:25.44"
356400,"AS0","water_intensity","Mix:2.88"
357300,"AS0","carbon_intensity","Mix:25.83"
357300,"AS0","water_intensity","Mix:2.95"
358200,"AS0","carbon_intensity","Mix:26.03"
358200,"AS0","water_intensity","Mix:2.97"
359100,"AS0","carbon_intensity","Mix:25.70"
359100,"AS0","water_intensity","Mix:2.98"
360000,"AS0","carbon_intensity","Mix:25.63"
360000,"AS0","water_intensity","Mix:2.98"
360900,"AS0","carbon_intensity","Mix:25.67"
360900,"AS0","water_intensity","Mix:2.97"
361800,"AS0","carbon_intensity","Mix:25.62"
361800,"AS0","water_intensity","Mix:2.96"
362700,"AS0","carbon_intensity","Mix:25.60"
362700,"AS0","water_intensity","Mix:2.97"
363600,"AS0","carbon_intensity","Mix:25.75"
363600,"AS0","water_intensity","Mix:3.02"
364500,"AS0","carbon_intensity","Mix:25.55"
364500,"AS0","water_intensity","Mix:2.95"
365400,"AS0","carbon_intensity","Mix:25.61"
365400,"AS0","water_intensity","Mix:2.93"
366300,"AS0","carbon_intensity","Mix:25.68"
366300,"AS0","water_intensity","Mix:2.90"
367200,"AS0","carbon_intensity","Mix:26.46"
367200,"AS0","water_intensity","Mix:2.95"
368100,"AS0","carbon_intensity","Mix:27.48"
368100,"AS0","water_intensity","Mix:2.95"
369000,"AS0","carbon_intensity","Mix:28.04"
369000,"AS0","water_intensity","Mix:2.90"
369900,"AS0","carbon_intensity","Mix:28.58"
369900,"AS0","water_intensity","Mix:2.85"
370800,"AS0","carbon_intensity","Mix:30.70"
370800,"AS0","water_intensity","Mix:2.90"
371700,"AS0","carbon_intensity","Mix:33.68"
371700,"AS0","water_intensity","Mix:2.94"
372600,"AS0","carbon_intensity","Mix:34.69"
372600,"AS0","water_intensity","Mix:2.97"
373500,"AS0","carbon_intensity","Mix:34.84"
373500,"AS0","water_intensity","Mix:3.05"
374400,"AS0","carbon_intensity","Mix:34.84"
374400,"AS0","water_intensity","Mix:3.08"
375300,"AS0","carbon_intensity","Mix:35.51"
375300,"AS0","water_intensity","Mix:3.14"
376200,"AS0","carbon_intensity","Mix:35.71"
376200,"AS0","water_intensity","Mix:3.18"
377100,"AS0","carbon_intensity","Mix:35.68"
377100,"AS0","water_intensity","Mix:3.26"
378000,"AS0","carbon_intensity","Mix:34.17"
378000,"AS0","water_intensity","Mix:3.30"
378900,"AS0","carbon_intensity","Mix:33.97"
378900,"AS0","water_intensity","Mix:3.28"
379800,"AS0","carbon_intensity","Mix:33.94"
379800,"AS0","water_intensity","Mix:3.26"
380700,"AS0","carbon_intensity","Mix:33.90"
380700,"AS0","water_intensity","Mix:3.23"
381600,"AS0","carbon_intensity","Mix:33.78"
381600,"AS0","water_intensity","Mix:3.19"
382500,"AS0","carbon_intensity","Mix:33.34"
382500,"AS0","water_intensity","Mix:3.07"
383400,"AS0","carbon_intensity","Mix:33.09"
383400,"AS0","water_intensity","Mix:3.04"
384300,"AS0","carbon_intensity","Mix:32.90"
384300,"AS0","water_intensity","Mix:2.99"
385200,"AS0","carbon_intensity","Mix:31.73"
385200,"AS0","water_intensity","Mix:2.87"
386100,"AS0","carbon_intensity","Mix:31.08"
386100,"AS0","water_intensity","Mix:2.82"
387000,"AS0","carbon_intensity","Mix:30.34"
387000,"AS0","water_intensity","Mix:2.76"
387900,"AS0","carbon_intensity","Mix:30.66"
387900,"AS0","water_intensity","Mix:2.75"
388800,"AS0","carbon_intensity","Mix:31.24"
388800,"AS0","water_intensity","Mix:2.70"
389700,"AS0","carbon_intensity","Mix:31.06"
389700,"AS0","water_intensity","Mix:2.67"
390600,"AS0","carbon_intensity","Mix:30.80"
390600,"AS0","water_intensity","Mix:2.65"
391500,"AS0","carbon_intensity","Mix:30.67"
391500,"AS0","water_intensity","Mix:2.66"
392400,"AS0","carbon_intensity","Mix:29.48"
392400,"AS0","water_intensity","Mix:2.63"
393300,"AS0","carbon_intensity","Mix:29.23"
393300,"AS0","water_intensity","Mix:2.57"
394200,"AS0","carbon_intensity","Mix:29.45"
394200,"AS0","water_intensity","Mix:2.57"
395100,"AS0","carbon_intensity","Mix:29.40"
395100,"AS0","water_intensity","Mix:2.58"
396000,"AS0","carbon_intensity","Mix:29.34"
396000,"AS0","water_intensity","Mix:2.56"
396900,"AS0","carbon_intensity","Mix:29.39"
396900,"AS0","water_intensity","Mix:2.58"
397800,"AS0","carbon_intensity","Mix:29.30"
397800,"AS0","water_intensity","Mix:2.61"
398700,"AS0","carbon_intensity","Mix:28.40"
398700,"AS0","water_intensity","Mix:2.65"
399600,"AS0","carbon_intensity","Mix:29.12"
399600,"AS0","water_intensity","Mix:2.64"
400500,"AS0","carbon_intensity","Mix:29.64"
400500,"AS0","water_intensity","Mix:2.67"
401400,"AS0","carbon_intensity","Mix:30.10"
401400,"AS0","water_intensity","Mix:2.69"
402300,"AS0","carbon_intensity","Mix:29.97"
402300,"AS0","water_intensity","Mix:2.71"
