user_ID,group_ID,submit_time,start_time,end_time,wallclock_limit,job_status,node_count,tasks_requested
86,87,2012-02-07 00:00:28+00:00,,2012-02-07 00:00:44+00:00,0 days 00:40:00.000000000,CANCELLED,128,3072
86,87,2012-02-07 00:01:21+00:00,2012-02-07 00:01:26+00:00,2012-02-07 00:41:26+00:00,0 days 00:40:00.000000000,TIMEOUT,128,3072
46,46,2012-02-07 00:03:40+00:00,2012-02-07 00:04:01+00:00,2012-02-07 00:05:33+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-07 00:07:01+00:00,2012-02-07 00:07:10+00:00,2012-02-07 08:42:19+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-07 00:16:12+00:00,2012-02-07 00:37:05+00:00,2012-02-07 00:39:31+00:00,0 days 04:30:00.000000000,COMPLETED,100,2400
46,46,2012-02-07 00:47:06+00:00,2012-02-07 00:47:11+00:00,2012-02-07 00:49:07+00:00,0 days 04:30:00.000000000,COMPLETED,100,2400
46,46,2012-02-07 00:51:29+00:00,2012-02-07 00:51:50+00:00,2012-02-07 05:01:27+00:00,0 days 04:30:00.000000000,COMPLETED,100,2400
86,87,2012-02-07 01:06:17+00:00,2012-02-07 01:06:19+00:00,2012-02-07 01:07:21+00:00,0 days 00:40:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 01:07:27+00:00,2012-02-07 01:07:54+00:00,2012-02-07 01:07:56+00:00,0 days 00:40:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 01:08:24+00:00,2012-02-07 01:08:26+00:00,2012-02-07 01:37:36+00:00,0 days 00:40:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 02:06:22+00:00,2012-02-07 02:06:54+00:00,2012-02-07 02:18:09+00:00,0 days 01:00:00.000000000,COMPLETED,43,1032
86,87,2012-02-07 03:39:06+00:00,2012-02-07 03:39:30+00:00,2012-02-07 03:40:32+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 03:40:37+00:00,2012-02-07 03:41:06+00:00,2012-02-07 03:41:08+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 03:46:13+00:00,2012-02-07 03:46:18+00:00,2012-02-07 04:16:19+00:00,0 days 00:30:00.000000000,TIMEOUT,128,3072
45,45,2012-02-07 03:47:34+00:00,2012-02-07 03:47:53+00:00,2012-02-07 08:58:18+00:00,0 days 06:00:00.000000000,COMPLETED,43,1032
45,45,2012-02-07 04:12:17+00:00,2012-02-07 04:12:43+00:00,2012-02-07 20:12:44+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
86,87,2012-02-07 04:12:21+00:00,2012-02-07 04:16:35+00:00,2012-02-07 04:20:28+00:00,0 days 00:30:00.000000000,COMPLETED,43,1032
86,87,2012-02-07 04:32:43+00:00,2012-02-07 04:33:10+00:00,2012-02-07 04:33:43+00:00,0 days 00:40:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 04:34:08+00:00,2012-02-07 04:34:14+00:00,2012-02-07 04:34:17+00:00,0 days 00:40:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 04:35:26+00:00,2012-02-07 04:35:49+00:00,2012-02-07 05:15:50+00:00,0 days 00:40:00.000000000,TIMEOUT,128,3072
86,87,2012-02-07 05:02:43+00:00,2012-02-07 05:17:57+00:00,2012-02-07 05:19:10+00:00,0 days 16:00:00.000000000,COMPLETED,600,14400
86,87,2012-02-07 05:05:40+00:00,2012-02-07 05:05:50+00:00,2012-02-07 05:09:39+00:00,0 days 00:30:00.000000000,COMPLETED,43,1032
86,87,2012-02-07 05:07:11+00:00,2012-02-07 05:16:23+00:00,2012-02-07 05:17:42+00:00,0 days 01:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-07 05:19:11+00:00,2012-02-07 05:19:30+00:00,2012-02-07 05:19:47+00:00,0 days 16:00:00.000000000,COMPLETED,600,14400
86,87,2012-02-07 05:20:22+00:00,2012-02-07 05:20:32+00:00,2012-02-07 14:12:33+00:00,0 days 16:00:00.000000000,CANCELLED,600,14400
86,87,2012-02-07 05:21:01+00:00,2012-02-07 05:21:04+00:00,2012-02-07 06:15:05+00:00,0 days 01:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-07 05:38:08+00:00,2012-02-07 05:38:09+00:00,2012-02-07 05:38:43+00:00,0 days 04:00:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 05:39:27+00:00,2012-02-07 05:39:42+00:00,2012-02-07 05:39:49+00:00,0 days 04:00:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 05:39:57+00:00,2012-02-07 05:40:13+00:00,2012-02-07 05:42:38+00:00,0 days 04:00:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 05:42:50+00:00,2012-02-07 05:43:19+00:00,2012-02-07 09:43:20+00:00,0 days 04:00:00.000000000,TIMEOUT,128,3072
86,87,2012-02-07 14:03:27+00:00,2012-02-07 14:03:42+00:00,2012-02-07 14:12:33+00:00,0 days 02:00:00.000000000,COMPLETED,43,1032
86,87,2012-02-07 14:12:25+00:00,2012-02-07 14:12:29+00:00,2012-02-07 14:13:14+00:00,0 days 16:00:00.000000000,COMPLETED,600,14400
86,87,2012-02-07 14:13:32+00:00,2012-02-07 14:14:03+00:00,2012-02-08 05:22:36+00:00,0 days 16:00:00.000000000,CANCELLED,600,14400
86,87,2012-02-07 14:19:19+00:00,2012-02-07 14:19:44+00:00,2012-02-07 14:20:47+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:21:04+00:00,2012-02-07 14:21:17+00:00,2012-02-07 14:21:20+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:21:51+00:00,2012-02-07 14:22:19+00:00,2012-02-07 14:22:31+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
46,46,2012-02-07 14:22:10+00:00,2012-02-07 14:22:19+00:00,2012-02-07 14:23:52+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-07 14:22:39+00:00,2012-02-07 14:22:50+00:00,2012-02-07 14:22:53+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:23:38+00:00,2012-02-07 14:23:52+00:00,2012-02-07 14:25:08+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:24:21+00:00,2012-02-07 14:24:23+00:00,2012-02-07 14:24:32+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:25:04+00:00,2012-02-07 14:25:25+00:00,2012-02-07 14:32:23+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
46,46,2012-02-07 14:27:45+00:00,2012-02-07 14:28:02+00:00,2012-02-07 20:39:01+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-07 14:31:51+00:00,2012-02-07 14:32:10+00:00,2012-02-07 14:33:07+00:00,0 days 00:30:00.000000000,CANCELLED,128,3072
86,87,2012-02-07 14:32:48+00:00,2012-02-07 14:33:12+00:00,2012-02-07 15:03:13+00:00,0 days 00:30:00.000000000,TIMEOUT,128,3072
86,87,2012-02-07 14:36:46+00:00,2012-02-07 14:36:49+00:00,2012-02-07 14:37:30+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 14:39:16+00:00,2012-02-07 14:39:24+00:00,2012-02-07 14:51:21+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
102,103,2012-02-07 15:13:59+00:00,2012-02-07 15:14:06+00:00,2012-02-07 19:14:07+00:00,0 days 04:00:00.000000000,TIMEOUT,3,72
86,87,2012-02-07 15:18:34+00:00,2012-02-07 15:18:45+00:00,2012-02-07 15:19:47+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 15:19:23+00:00,2012-02-07 15:19:47+00:00,2012-02-07 15:20:52+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 15:20:55+00:00,2012-02-07 15:21:20+00:00,2012-02-07 15:21:52+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 15:25:44+00:00,2012-02-07 15:25:59+00:00,2012-02-07 15:26:45+00:00,0 days 02:00:00.000000000,CANCELLED,320,7680
86,87,2012-02-07 15:26:49+00:00,2012-02-07 15:27:02+00:00,2012-02-07 15:27:36+00:00,0 days 02:00:00.000000000,COMPLETED,320,7680
86,87,2012-02-07 15:30:47+00:00,2012-02-07 15:31:13+00:00,2012-02-07 16:52:34+00:00,0 days 02:00:00.000000000,COMPLETED,320,7680
43,43,2012-02-07 15:38:19+00:00,2012-02-07 15:38:27+00:00,2012-02-07 15:39:17+00:00,0 days 01:00:00.000000000,COMPLETED,3,72
43,43,2012-02-07 15:41:07+00:00,2012-02-07 15:41:34+00:00,2012-02-07 15:41:36+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 15:43:12+00:00,2012-02-07 15:43:40+00:00,2012-02-07 15:43:47+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 15:46:32+00:00,2012-02-07 15:46:47+00:00,2012-02-07 15:46:54+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
86,87,2012-02-07 15:54:35+00:00,2012-02-07 15:55:04+00:00,2012-02-07 15:56:06+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 15:56:46+00:00,2012-02-07 15:57:11+00:00,2012-02-07 15:57:41+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-07 16:00:12+00:00,2012-02-07 16:00:20+00:00,2012-02-07 16:31:36+00:00,0 days 01:00:00.000000000,COMPLETED,128,3072
100,101,2012-02-07 16:02:51+00:00,2012-02-07 16:02:57+00:00,2012-02-07 16:24:55+00:00,0 days 16:00:00.000000000,CANCELLED,25,600
43,43,2012-02-07 16:08:18+00:00,2012-02-07 16:08:39+00:00,2012-02-07 16:09:08+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 16:12:48+00:00,2012-02-07 16:13:20+00:00,2012-02-07 16:13:27+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 16:19:11+00:00,2012-02-07 16:19:34+00:00,2012-02-07 16:19:41+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 16:23:26+00:00,2012-02-07 16:23:44+00:00,2012-02-07 16:23:51+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 16:24:31+00:00,2012-02-07 16:24:48+00:00,2012-02-07 16:26:51+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
100,101,2012-02-07 16:27:49+00:00,2012-02-07 16:27:56+00:00,2012-02-07 16:51:18+00:00,0 days 16:00:00.000000000,CANCELLED,25,600
43,43,2012-02-07 16:28:12+00:00,2012-02-07 16:28:30+00:00,2012-02-07 16:28:38+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
43,43,2012-02-07 16:31:55+00:00,2012-02-07 16:32:08+00:00,2012-02-07 16:32:17+00:00,0 days 00:10:00.000000000,COMPLETED,3,72
89,90,2012-02-07 16:38:48+00:00,2012-02-07 16:38:54+00:00,2012-02-07 16:40:13+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-07 16:51:32+00:00,2012-02-07 16:51:51+00:00,2012-02-07 16:53:11+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
100,101,2012-02-07 16:54:33+00:00,2012-02-07 16:54:58+00:00,2012-02-08 08:54:59+00:00,0 days 16:00:00.000000000,TIMEOUT,25,600
89,90,2012-02-07 17:01:46+00:00,2012-02-07 17:02:12+00:00,2012-02-07 17:02:42+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-07 17:06:12+00:00,2012-02-07 17:06:20+00:00,2012-02-08 08:32:43+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
93,94,2012-02-07 17:14:44+00:00,2012-02-07 17:15:07+00:00,2012-02-08 06:34:00+00:00,0 days 16:00:00.000000000,COMPLETED,22,528
89,90,2012-02-07 17:24:21+00:00,2012-02-07 17:24:25+00:00,2012-02-07 17:26:28+00:00,0 days 01:00:00.000000000,CANCELLED,6,144
86,87,2012-02-07 17:42:55+00:00,2012-02-07 17:43:03+00:00,2012-02-07 17:43:13+00:00,0 days 00:10:00.000000000,COMPLETED,40,960
86,87,2012-02-07 17:44:03+00:00,2012-02-07 17:44:05+00:00,2012-02-07 17:45:51+00:00,0 days 00:10:00.000000000,COMPLETED,40,960
102,103,2012-02-07 17:54:40+00:00,2012-02-07 17:54:56+00:00,2012-02-07 17:55:10+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
102,103,2012-02-07 17:57:36+00:00,2012-02-07 17:58:03+00:00,2012-02-07 20:45:18+00:00,0 days 16:00:00.000000000,CANCELLED,150,3600
408,415,2012-02-07 18:04:10+00:00,2012-02-07 18:04:16+00:00,2012-02-07 18:51:32+00:00,0 days 01:30:00.000000000,COMPLETED,25,600
143,144,2012-02-07 18:08:23+00:00,2012-02-07 18:08:24+00:00,2012-02-07 18:09:27+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
23,23,2012-02-07 18:09:34+00:00,,2012-02-07 18:09:49+00:00,0 days 01:00:00.000000000,CANCELLED,3,24
23,23,2012-02-07 18:10:40+00:00,2012-02-07 18:11:01+00:00,2012-02-07 18:11:02+00:00,0 days 01:00:00.000000000,COMPLETED,6,144
23,23,2012-02-07 18:13:21+00:00,2012-02-07 18:13:37+00:00,2012-02-07 18:14:08+00:00,0 days 01:00:00.000000000,COMPLETED,6,144
23,23,2012-02-07 18:16:35+00:00,2012-02-07 18:16:43+00:00,2012-02-07 18:16:44+00:00,0 days 01:00:00.000000000,COMPLETED,6,144
23,23,2012-02-07 18:17:43+00:00,2012-02-07 18:17:46+00:00,2012-02-07 18:17:47+00:00,0 days 01:00:00.000000000,COMPLETED,6,144
23,23,2012-02-07 18:19:48+00:00,2012-02-07 18:19:50+00:00,2012-02-07 18:19:51+00:00,0 days 01:00:00.000000000,COMPLETED,6,144
143,144,2012-02-07 18:39:07+00:00,2012-02-07 18:39:30+00:00,2012-02-07 18:40:33+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
45,45,2012-02-07 18:44:28+00:00,2012-02-07 18:44:41+00:00,2012-02-07 18:44:49+00:00,0 days 06:00:00.000000000,COMPLETED,43,1032
45,45,2012-02-07 18:46:00+00:00,2012-02-07 18:46:15+00:00,2012-02-08 00:46:16+00:00,0 days 06:00:00.000000000,TIMEOUT,43,1032
408,415,2012-02-07 18:51:43+00:00,2012-02-07 18:51:56+00:00,2012-02-07 19:05:44+00:00,0 days 01:00:00.000000000,COMPLETED,25,600
45,45,2012-02-07 18:58:42+00:00,2012-02-07 18:59:11+00:00,2012-02-08 10:59:12+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
182,346,2012-02-07 19:34:36+00:00,2012-02-07 19:34:52+00:00,2012-02-07 19:36:25+00:00,0 days 01:00:00.000000000,COMPLETED,25,600
182,346,2012-02-07 19:36:28+00:00,2012-02-07 19:36:57+00:00,2012-02-07 20:36:58+00:00,0 days 01:00:00.000000000,TIMEOUT,25,600
102,103,2012-02-07 20:45:39+00:00,2012-02-07 20:45:47+00:00,2012-02-07 20:46:49+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-07 20:47:08+00:00,2012-02-07 20:47:20+00:00,2012-02-07 20:47:24+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-07 20:47:34+00:00,2012-02-07 20:47:51+00:00,2012-02-08 12:47:52+00:00,0 days 16:00:00.000000000,TIMEOUT,150,3600
102,103,2012-02-07 20:48:01+00:00,2012-02-07 20:48:23+00:00,2012-02-07 20:50:29+00:00,0 days 16:00:00.000000000,CANCELLED,150,3600
102,103,2012-02-07 20:48:03+00:00,2012-02-07 20:48:23+00:00,2012-02-07 20:50:24+00:00,0 days 16:00:00.000000000,CANCELLED,150,3600
143,144,2012-02-07 21:05:30+00:00,2012-02-07 21:05:58+00:00,2012-02-07 21:07:01+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
46,46,2012-02-07 21:05:57+00:00,2012-02-07 21:05:58+00:00,2012-02-07 21:07:31+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
143,144,2012-02-07 21:09:59+00:00,2012-02-07 21:10:07+00:00,2012-02-07 22:10:09+00:00,0 days 01:00:00.000000000,TIMEOUT,150,3600
45,45,2012-02-07 21:27:20+00:00,2012-02-07 21:27:42+00:00,2012-02-08 03:27:43+00:00,0 days 06:00:00.000000000,TIMEOUT,43,1032
46,46,2012-02-07 22:06:09+00:00,2012-02-07 22:06:29+00:00,2012-02-07 22:08:00+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-07 22:06:50+00:00,2012-02-07 22:08:03+00:00,2012-02-07 22:48:04+00:00,0 days 00:40:00.000000000,TIMEOUT,128,3072
46,46,2012-02-07 22:09:43+00:00,2012-02-07 22:10:37+00:00,2012-02-08 06:27:27+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-07 22:20:38+00:00,2012-02-07 22:20:59+00:00,2012-02-07 22:21:29+00:00,0 days 01:00:00.000000000,COMPLETED,64,1536
86,87,2012-02-07 22:24:07+00:00,2012-02-07 22:24:39+00:00,2012-02-07 23:02:30+00:00,0 days 01:00:00.000000000,COMPLETED,64,1536
143,144,2012-02-07 22:44:07+00:00,2012-02-07 22:48:32+00:00,2012-02-07 22:49:35+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
408,415,2012-02-07 23:06:23+00:00,2012-02-07 23:06:38+00:00,2012-02-07 23:19:57+00:00,0 days 01:00:00.000000000,COMPLETED,25,600
86,87,2012-02-08 00:04:08+00:00,2012-02-08 00:04:33+00:00,2012-02-08 00:08:46+00:00,0 days 00:30:00.000000000,COMPLETED,43,1032
86,87,2012-02-08 00:06:54+00:00,2012-02-08 00:07:09+00:00,2012-02-08 00:08:13+00:00,0 days 01:00:00.000000000,COMPLETED,64,1536
86,87,2012-02-08 00:10:40+00:00,2012-02-08 00:10:47+00:00,2012-02-08 00:19:40+00:00,0 days 01:00:00.000000000,CANCELLED,64,1536
86,87,2012-02-08 00:20:11+00:00,2012-02-08 00:20:37+00:00,2012-02-08 01:20:38+00:00,0 days 01:00:00.000000000,TIMEOUT,128,3072
86,87,2012-02-08 03:31:00+00:00,2012-02-08 03:31:24+00:00,2012-02-08 03:58:39+00:00,0 days 00:30:00.000000000,CANCELLED,64,1536
86,87,2012-02-08 03:31:10+00:00,2012-02-08 03:31:24+00:00,2012-02-08 03:32:33+00:00,0 days 02:00:00.000000000,COMPLETED,43,1032
86,87,2012-02-08 03:33:59+00:00,2012-02-08 03:34:01+00:00,2012-02-08 03:39:24+00:00,0 days 02:00:00.000000000,COMPLETED,43,1032
86,87,2012-02-08 04:12:43+00:00,2012-02-08 04:12:47+00:00,2012-02-08 04:13:50+00:00,0 days 01:00:00.000000000,COMPLETED,256,6144
86,87,2012-02-08 04:22:20+00:00,2012-02-08 04:22:37+00:00,2012-02-08 04:23:41+00:00,0 days 01:00:00.000000000,COMPLETED,256,6144
86,87,2012-02-08 04:25:29+00:00,2012-02-08 04:25:47+00:00,2012-02-08 05:13:32+00:00,0 days 01:00:00.000000000,CANCELLED,256,6144
86,87,2012-02-08 04:31:51+00:00,2012-02-08 04:32:03+00:00,2012-02-08 04:34:32+00:00,0 days 00:20:00.000000000,COMPLETED,43,1032
86,87,2012-02-08 04:41:48+00:00,2012-02-08 04:41:56+00:00,2012-02-08 04:42:56+00:00,0 days 01:00:00.000000000,COMPLETED,64,1536
86,87,2012-02-08 04:43:21+00:00,2012-02-08 04:43:32+00:00,2012-02-08 04:43:34+00:00,0 days 01:00:00.000000000,COMPLETED,64,1536
86,87,2012-02-08 04:44:40+00:00,2012-02-08 04:45:07+00:00,2012-02-08 04:52:40+00:00,0 days 01:00:00.000000000,CANCELLED,64,1536
86,87,2012-02-08 04:53:03+00:00,2012-02-08 04:53:27+00:00,2012-02-08 04:57:29+00:00,0 days 00:20:00.000000000,COMPLETED,43,1032
86,87,2012-02-08 05:17:59+00:00,2012-02-08 05:23:31+00:00,2012-02-08 13:20:25+00:00,0 days 16:00:00.000000000,COMPLETED,512,12288
86,87,2012-02-08 05:24:10+00:00,2012-02-08 05:24:33+00:00,2012-02-08 05:25:10+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
