user_ID,group_ID,submit_time,start_time,end_time,wallclock_limit,job_status,node_count,tasks_requested
86,87,2012-02-08 05:25:22+00:00,2012-02-08 05:25:35+00:00,2012-02-08 05:25:42+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
86,87,2012-02-08 05:27:16+00:00,2012-02-08 05:27:40+00:00,2012-02-08 15:42:19+00:00,0 days 16:00:00.000000000,CANCELLED,300,7200
86,87,2012-02-08 05:29:36+00:00,2012-02-08 05:29:44+00:00,2012-02-08 05:34:02+00:00,0 days 00:20:00.000000000,COMPLETED,43,1032
45,45,2012-02-08 06:23:40+00:00,2012-02-08 06:24:02+00:00,2012-02-08 22:24:04+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
86,87,2012-02-08 13:30:01+00:00,2012-02-08 13:30:16+00:00,2012-02-08 13:31:31+00:00,0 days 16:00:00.000000000,COMPLETED,768,18432
86,87,2012-02-08 13:31:56+00:00,2012-02-08 13:32:22+00:00,2012-02-09 05:32:23+00:00,0 days 16:00:00.000000000,TIMEOUT,768,18432
86,87,2012-02-08 13:41:28+00:00,2012-02-08 13:41:45+00:00,2012-02-08 13:42:30+00:00,0 days 01:00:00.000000000,CANCELLED,342,8208
86,87,2012-02-08 13:42:55+00:00,2012-02-08 13:43:21+00:00,2012-02-08 14:04:57+00:00,0 days 01:00:00.000000000,COMPLETED,342,8208
86,87,2012-02-08 14:10:09+00:00,2012-02-08 14:10:17+00:00,2012-02-08 14:10:50+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-08 14:10:59+00:00,2012-02-08 14:11:21+00:00,2012-02-08 14:11:24+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-08 14:11:38+00:00,2012-02-08 14:11:53+00:00,2012-02-08 14:11:56+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-08 14:14:30+00:00,2012-02-08 14:15:01+00:00,2012-02-08 14:31:04+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
46,46,2012-02-08 14:19:51+00:00,2012-02-08 14:20:15+00:00,2012-02-08 14:21:49+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-08 14:22:27+00:00,2012-02-08 14:22:55+00:00,2012-02-08 21:06:09+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
102,103,2012-02-08 15:07:47+00:00,2012-02-08 15:07:58+00:00,2012-02-08 15:08:02+00:00,0 days 16:00:00.000000000,CANCELLED,150,3600
102,103,2012-02-08 15:08:47+00:00,2012-02-08 15:09:03+00:00,2012-02-08 15:09:06+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-08 15:11:38+00:00,2012-02-08 15:11:40+00:00,2012-02-09 07:11:41+00:00,0 days 16:00:00.000000000,TIMEOUT,150,3600
23,23,2012-02-08 15:41:39+00:00,2012-02-08 15:41:44+00:00,2012-02-08 16:04:09+00:00,0 days 01:00:00.000000000,CANCELLED,6,144
45,45,2012-02-08 15:52:09+00:00,2012-02-08 15:52:39+00:00,2012-02-09 07:52:40+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
23,23,2012-02-08 16:04:12+00:00,2012-02-08 16:04:34+00:00,2012-02-08 16:06:11+00:00,0 days 16:00:00.000000000,CANCELLED,6,144
23,23,2012-02-08 16:07:04+00:00,2012-02-08 16:07:12+00:00,2012-02-08 16:45:36+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
143,144,2012-02-08 16:28:59+00:00,2012-02-08 16:29:29+00:00,2012-02-08 16:29:42+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
143,144,2012-02-08 16:37:21+00:00,2012-02-08 16:37:50+00:00,2012-02-08 16:38:52+00:00,0 days 01:00:00.000000000,COMPLETED,150,3600
143,144,2012-02-08 16:52:44+00:00,2012-02-08 16:52:57+00:00,2012-02-08 17:52:58+00:00,0 days 01:00:00.000000000,TIMEOUT,150,3600
408,415,2012-02-08 16:58:59+00:00,2012-02-08 16:59:11+00:00,2012-02-08 17:59:12+00:00,0 days 01:00:00.000000000,TIMEOUT,2,48
23,23,2012-02-08 17:12:02+00:00,2012-02-08 17:12:08+00:00,2012-02-08 17:43:37+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
93,94,2012-02-08 17:46:42+00:00,2012-02-08 17:46:51+00:00,2012-02-09 04:43:40+00:00,0 days 16:00:00.000000000,COMPLETED,22,528
71,71,2012-02-08 18:11:21+00:00,2012-02-13 19:39:14+00:00,2012-02-13 19:40:21+00:00,0 days 16:00:00.000000000,COMPLETED,576,13824
23,23,2012-02-08 18:29:58+00:00,2012-02-08 18:30:18+00:00,2012-02-08 19:00:04+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
100,101,2012-02-08 18:31:31+00:00,2012-02-08 18:31:53+00:00,2012-02-08 18:31:59+00:00,0 days 16:00:00.000000000,COMPLETED,25,600
100,101,2012-02-08 18:34:14+00:00,2012-02-08 18:34:30+00:00,2012-02-09 10:34:31+00:00,0 days 16:00:00.000000000,TIMEOUT,25,600
143,144,2012-02-08 18:49:54+00:00,2012-02-08 18:50:05+00:00,2012-02-08 18:50:17+00:00,0 days 12:00:00.000000000,COMPLETED,150,3600
143,144,2012-02-08 18:51:52+00:00,2012-02-08 18:52:11+00:00,2012-02-09 06:52:12+00:00,0 days 12:00:00.000000000,TIMEOUT,150,3600
23,23,2012-02-08 19:16:56+00:00,2012-02-08 19:17:06+00:00,2012-02-08 19:36:21+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
89,90,2012-02-08 19:30:23+00:00,2012-02-08 21:06:19+00:00,2012-02-08 21:07:37+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
144,145,2012-02-08 19:55:47+00:00,2012-02-08 19:55:59+00:00,2012-02-08 23:56:00+00:00,0 days 04:00:00.000000000,TIMEOUT,6,144
46,46,2012-02-08 21:43:30+00:00,2012-02-08 21:43:38+00:00,2012-02-08 21:45:08+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-08 21:46:50+00:00,2012-02-08 21:47:19+00:00,2012-02-09 04:17:13+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
89,90,2012-02-08 22:23:37+00:00,2012-02-08 22:24:38+00:00,2012-02-08 22:25:06+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
23,23,2012-02-08 22:34:44+00:00,2012-02-08 22:35:03+00:00,2012-02-08 23:19:44+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
408,415,2012-02-08 22:54:02+00:00,2012-02-08 22:54:14+00:00,2012-02-08 22:54:24+00:00,0 days 01:30:00.000000000,COMPLETED,25,600
408,415,2012-02-08 22:54:33+00:00,2012-02-08 22:54:46+00:00,2012-02-08 22:55:46+00:00,0 days 01:00:00.000000000,COMPLETED,25,600
408,415,2012-02-08 22:57:42+00:00,2012-02-08 22:57:55+00:00,2012-02-08 22:58:26+00:00,0 days 00:15:00.000000000,COMPLETED,2,48
89,90,2012-02-08 23:10:33+00:00,2012-02-08 23:10:55+00:00,2012-02-08 23:12:14+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-08 23:37:58+00:00,2012-02-08 23:38:26+00:00,2012-02-08 23:39:44+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
16,16,2012-02-08 23:41:16+00:00,2012-02-08 23:42:06+00:00,2012-02-08 23:59:20+00:00,0 days 01:00:00.000000000,COMPLETED,24,576
89,90,2012-02-08 23:53:09+00:00,2012-02-08 23:53:32+00:00,2012-02-08 23:54:29+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-08 23:54:44+00:00,2012-02-08 23:55:08+00:00,2012-02-08 23:55:35+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-08 23:58:14+00:00,2012-02-08 23:58:39+00:00,2012-02-08 23:59:39+00:00,0 days 16:00:00.000000000,CANCELLED,200,4800
89,90,2012-02-09 00:00:24+00:00,2012-02-09 00:00:47+00:00,2012-02-09 13:51:08+00:00,0 days 16:00:00.000000000,COMPLETED,200,4800
16,16,2012-02-09 00:25:08+00:00,2012-02-09 20:35:27+00:00,2012-02-09 21:01:26+00:00,0 days 01:00:00.000000000,COMPLETED,24,576
16,16,2012-02-09 00:25:16+00:00,2012-02-09 20:36:29+00:00,2012-02-09 21:01:39+00:00,0 days 01:00:00.000000000,COMPLETED,128,3072
16,16,2012-02-09 00:25:25+00:00,2012-02-09 20:36:29+00:00,2012-02-09 21:01:05+00:00,0 days 01:00:00.000000000,COMPLETED,24,576
86,87,2012-02-09 04:52:11+00:00,2012-02-09 04:52:32+00:00,2012-02-09 04:53:37+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-09 04:53:17+00:00,2012-02-09 04:54:08+00:00,2012-02-09 04:54:14+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-09 04:54:48+00:00,2012-02-09 04:55:12+00:00,2012-02-09 05:25:16+00:00,0 days 01:00:00.000000000,CANCELLED,171,4104
46,46,2012-02-09 04:57:35+00:00,2012-02-09 05:25:54+00:00,2012-02-09 12:01:44+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-09 04:58:00+00:00,2012-02-09 05:32:59+00:00,2012-02-09 15:34:33+00:00,0 days 16:00:00.000000000,CANCELLED,768,18432
106,107,2012-02-09 05:14:54+00:00,2012-02-09 05:14:57+00:00,2012-02-09 05:17:30+00:00,0 days 00:59:00.000000000,COMPLETED,11,264
106,107,2012-02-09 05:35:48+00:00,2012-02-09 05:36:07+00:00,2012-02-09 05:42:46+00:00,0 days 00:59:00.000000000,COMPLETED,11,264
106,107,2012-02-09 05:57:26+00:00,2012-02-09 05:57:56+00:00,2012-02-09 06:18:34+00:00,0 days 01:30:00.000000000,COMPLETED,11,264
86,87,2012-02-09 06:39:18+00:00,2012-02-09 06:52:39+00:00,2012-02-09 07:26:48+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
106,107,2012-02-09 06:42:11+00:00,2012-02-09 06:42:29+00:00,2012-02-09 08:51:03+00:00,0 days 04:00:00.000000000,COMPLETED,11,264
106,107,2012-02-09 07:24:04+00:00,2012-02-09 07:24:10+00:00,2012-02-09 07:24:58+00:00,0 days 00:30:00.000000000,COMPLETED,22,528
106,107,2012-02-09 07:29:59+00:00,2012-02-09 07:30:26+00:00,2012-02-09 07:41:06+00:00,0 days 00:30:00.000000000,COMPLETED,22,528
106,107,2012-02-09 07:54:31+00:00,2012-02-09 07:54:48+00:00,2012-02-09 07:56:33+00:00,0 days 00:30:00.000000000,COMPLETED,22,528
106,107,2012-02-09 08:50:57+00:00,2012-02-09 08:51:14+00:00,2012-02-09 11:03:24+00:00,0 days 04:00:00.000000000,COMPLETED,11,264
106,107,2012-02-09 11:03:18+00:00,2012-02-09 11:03:34+00:00,2012-02-09 11:05:27+00:00,0 days 04:00:00.000000000,COMPLETED,11,264
46,46,2012-02-09 13:51:42+00:00,2012-02-09 13:52:14+00:00,2012-02-09 13:53:45+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-09 13:56:10+00:00,2012-02-09 13:56:25+00:00,2012-02-09 15:34:33+00:00,0 days 11:59:00.000000000,CANCELLED,188,4512
86,87,2012-02-09 14:12:31+00:00,2012-02-09 14:13:01+00:00,2012-02-09 14:13:35+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
127,176,2012-02-09 14:13:38+00:00,2012-02-09 14:14:05+00:00,2012-02-09 14:36:06+00:00,0 days 00:22:00.000000000,TIMEOUT,1,24
86,87,2012-02-09 14:16:38+00:00,2012-02-09 14:16:42+00:00,2012-02-09 14:25:38+00:00,0 days 01:00:00.000000000,COMPLETED,171,4104
86,87,2012-02-09 14:23:13+00:00,2012-02-09 14:23:28+00:00,2012-02-09 14:23:30+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-09 14:24:03+00:00,2012-02-09 14:24:32+00:00,2012-02-09 14:26:04+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-09 14:33:12+00:00,2012-02-09 14:33:25+00:00,2012-02-09 14:34:56+00:00,0 days 00:30:00.000000000,CANCELLED,128,3072
86,87,2012-02-09 14:34:05+00:00,2012-02-09 14:34:29+00:00,2012-02-09 14:35:29+00:00,0 days 00:30:00.000000000,CANCELLED,128,3072
86,87,2012-02-09 14:35:36+00:00,2012-02-09 14:36:05+00:00,2012-02-09 14:45:05+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
102,103,2012-02-09 14:40:35+00:00,2012-02-09 14:40:52+00:00,2012-02-09 14:41:54+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-09 14:54:04+00:00,2012-02-09 14:54:28+00:00,2012-02-09 14:55:31+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-09 14:54:31+00:00,2012-02-09 14:55:00+00:00,2012-02-09 14:56:02+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-09 14:59:55+00:00,2012-02-09 15:00:14+00:00,2012-02-09 15:01:17+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
102,103,2012-02-09 15:00:05+00:00,2012-02-09 15:00:14+00:00,2012-02-09 15:00:32+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
86,87,2012-02-09 15:03:12+00:00,2012-02-09 15:03:25+00:00,2012-02-09 15:12:08+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
43,43,2012-02-09 15:07:55+00:00,2012-02-09 15:08:08+00:00,2012-02-09 15:08:22+00:00,0 days 01:00:00.000000000,COMPLETED,3,72
102,103,2012-02-09 15:08:58+00:00,2012-02-10 00:25:59+00:00,2012-02-10 00:26:12+00:00,0 days 16:00:00.000000000,COMPLETED,150,3600
43,43,2012-02-09 15:09:16+00:00,2012-02-10 00:25:59+00:00,2012-02-10 00:28:15+00:00,0 days 00:20:00.000000000,COMPLETED,2,48
102,103,2012-02-09 15:09:22+00:00,2012-02-10 00:25:59+00:00,2012-02-10 16:25:59+00:00,0 days 16:00:00.000000000,TIMEOUT,150,3600
43,43,2012-02-09 15:10:32+00:00,,2012-02-09 15:33:38+00:00,0 days 00:20:00.000000000,CANCELLED,32,768
86,87,2012-02-09 15:17:39+00:00,2012-02-10 00:26:31+00:00,2012-02-10 00:26:36+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
43,43,2012-02-09 15:33:29+00:00,2012-02-10 00:25:59+00:00,2012-02-10 00:26:11+00:00,0 days 00:30:00.000000000,COMPLETED,32,768
23,23,2012-02-09 15:51:06+00:00,2012-02-10 00:25:59+00:00,2012-02-10 03:48:52+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
46,46,2012-02-09 16:37:03+00:00,2012-02-10 00:25:59+00:00,2012-02-10 00:38:52+00:00,0 days 11:59:00.000000000,CANCELLED,188,4512
16,16,2012-02-09 20:33:09+00:00,2012-02-09 20:37:00+00:00,2012-02-09 21:37:01+00:00,0 days 01:00:00.000000000,TIMEOUT,1000,24000
72,72,2012-02-09 23:37:09+00:00,2012-02-09 23:38:01+00:00,2012-02-09 23:38:02+00:00,0 days 00:04:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:37:09+00:00,2012-02-09 23:37:30+00:00,2012-02-09 23:37:34+00:00,0 days 00:04:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:37:10+00:00,2012-02-09 23:38:01+00:00,2012-02-09 23:38:11+00:00,0 days 00:01:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:37:12+00:00,2012-02-09 23:37:30+00:00,2012-02-09 23:37:53+00:00,0 days 00:40:00.000000000,COMPLETED,10,240
72,72,2012-02-09 23:37:13+00:00,2012-02-09 23:37:30+00:00,2012-02-09 23:37:32+00:00,0 days 00:01:00.000000000,COMPLETED,4,96
72,72,2012-02-09 23:37:14+00:00,2012-02-09 23:37:30+00:00,2012-02-09 23:37:34+00:00,0 days 00:05:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:37:15+00:00,2012-02-09 23:37:30+00:00,2012-02-09 23:38:25+00:00,0 days 00:10:00.000000000,COMPLETED,6,144
72,72,2012-02-09 23:37:39+00:00,2012-02-09 23:38:01+00:00,2012-02-09 23:40:59+00:00,0 days 01:00:00.000000000,COMPLETED,2,48
16,16,2012-02-09 23:38:04+00:00,2012-02-09 23:53:02+00:00,2012-02-09 23:54:05+00:00,0 days 01:00:00.000000000,COMPLETED,128,3072
72,72,2012-02-09 23:38:05+00:00,2012-02-09 23:38:32+00:00,2012-02-09 23:38:36+00:00,0 days 00:04:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:38:11+00:00,2012-02-09 23:38:32+00:00,2012-02-09 23:38:33+00:00,0 days 00:40:00.000000000,COMPLETED,10,240
72,72,2012-02-09 23:38:31+00:00,2012-02-09 23:38:32+00:00,2012-02-09 23:38:34+00:00,0 days 00:10:00.000000000,COMPLETED,5,120
72,72,2012-02-09 23:38:33+00:00,2012-02-09 23:39:03+00:00,2012-02-09 23:39:13+00:00,0 days 00:01:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:38:44+00:00,2012-02-09 23:39:03+00:00,2012-02-09 23:39:16+00:00,0 days 00:20:00.000000000,COMPLETED,10,240
72,72,2012-02-09 23:39:35+00:00,2012-02-09 23:40:05+00:00,2012-02-09 23:40:15+00:00,0 days 00:01:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:40:37+00:00,2012-02-09 23:41:07+00:00,2012-02-09 23:41:17+00:00,0 days 00:01:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:41:08+00:00,2012-02-09 23:41:38+00:00,2012-02-09 23:41:48+00:00,0 days 00:06:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:41:39+00:00,2012-02-09 23:42:09+00:00,2012-02-09 23:42:19+00:00,0 days 00:01:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:42:41+00:00,2012-02-09 23:43:11+00:00,2012-02-09 23:43:21+00:00,0 days 00:01:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:43:47+00:00,2012-02-09 23:44:13+00:00,2012-02-09 23:44:23+00:00,0 days 00:01:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:44:48+00:00,2012-02-09 23:45:15+00:00,2012-02-09 23:45:25+00:00,0 days 00:01:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:45:50+00:00,2012-02-09 23:46:19+00:00,2012-02-09 23:46:29+00:00,0 days 00:01:00.000000000,COMPLETED,2,48
72,72,2012-02-09 23:46:53+00:00,2012-02-09 23:47:21+00:00,2012-02-09 23:48:28+00:00,0 days 00:10:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:47:21+00:00,2012-02-09 23:47:52+00:00,2012-02-09 23:48:23+00:00,0 days 00:01:00.000000000,COMPLETED,1,24
72,72,2012-02-09 23:48:55+00:00,2012-02-09 23:49:25+00:00,2012-02-09 23:49:56+00:00,0 days 00:05:00.000000000,COMPLETED,1,24
340,420,2012-02-09 23:58:22+00:00,2012-02-09 23:58:43+00:00,2012-02-09 23:59:14+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
340,420,2012-02-09 23:59:16+00:00,2012-02-09 23:59:45+00:00,2012-02-10 00:00:33+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
340,420,2012-02-10 00:00:38+00:00,2012-02-10 00:00:47+00:00,2012-02-10 00:02:13+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
340,420,2012-02-10 00:02:17+00:00,2012-02-10 00:02:20+00:00,2012-02-10 00:07:05+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
340,420,2012-02-10 00:07:18+00:00,2012-02-10 00:07:30+00:00,2012-02-10 00:13:52+00:00,0 days 00:10:00.000000000,COMPLETED,2,48
16,16,2012-02-10 00:13:50+00:00,2012-02-10 00:14:44+00:00,2012-02-10 04:14:45+00:00,0 days 04:00:00.000000000,TIMEOUT,1000,24000
127,176,2012-02-10 01:03:55+00:00,2012-02-10 01:04:25+00:00,2012-02-10 01:04:59+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
127,176,2012-02-10 01:11:46+00:00,2012-02-10 01:12:14+00:00,2012-02-10 01:14:12+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
86,87,2012-02-10 01:35:24+00:00,2012-02-10 01:35:35+00:00,2012-02-10 01:36:47+00:00,0 days 00:40:00.000000000,COMPLETED,171,4104
