user_ID,group_ID,submit_time,start_time,end_time,wallclock_limit,job_status,node_count,tasks_requested
86,87,2012-02-10 01:38:11+00:00,2012-02-10 01:38:14+00:00,2012-02-10 01:52:37+00:00,0 days 00:40:00.000000000,COMPLETED,171,4104
86,87,2012-02-10 01:54:52+00:00,2012-02-10 01:55:23+00:00,2012-02-10 01:56:02+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
86,87,2012-02-10 01:56:25+00:00,2012-02-10 01:56:27+00:00,2012-02-10 01:56:34+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
86,87,2012-02-10 01:58:52+00:00,2012-02-10 01:59:05+00:00,2012-02-10 02:11:33+00:00,0 days 16:00:00.000000000,COMPLETED,300,7200
86,87,2012-02-10 02:15:21+00:00,2012-02-10 02:15:45+00:00,2012-02-10 15:18:04+00:00,0 days 16:00:00.000000000,CANCELLED,300,7200
45,45,2012-02-10 04:02:48+00:00,2012-02-10 04:02:51+00:00,2012-02-10 06:02:52+00:00,0 days 02:00:00.000000000,TIMEOUT,3,72
46,46,2012-02-10 04:03:13+00:00,2012-02-10 04:15:32+00:00,2012-02-10 11:27:23+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
86,87,2012-02-10 04:14:24+00:00,2012-02-10 04:15:32+00:00,2012-02-10 04:43:16+00:00,0 days 16:00:00.000000000,CANCELLED,768,18432
86,87,2012-02-10 04:43:18+00:00,2012-02-10 04:44:00+00:00,2012-02-10 14:43:54+00:00,0 days 16:00:00.000000000,CANCELLED,768,18432
43,43,2012-02-10 05:02:35+00:00,2012-02-10 05:02:41+00:00,2012-02-10 05:11:51+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
43,43,2012-02-10 05:02:45+00:00,2012-02-10 05:03:13+00:00,2012-02-10 05:11:55+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
43,43,2012-02-10 05:11:20+00:00,2012-02-10 05:11:30+00:00,2012-02-10 05:11:59+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
43,43,2012-02-10 05:11:36+00:00,2012-02-10 05:12:02+00:00,2012-02-10 05:12:03+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
43,43,2012-02-10 05:12:46+00:00,2012-02-10 05:13:07+00:00,2012-02-10 05:43:08+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
43,43,2012-02-10 05:12:52+00:00,2012-02-10 05:13:07+00:00,2012-02-10 05:43:08+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
45,45,2012-02-10 06:03:27+00:00,2012-02-10 06:03:58+00:00,2012-02-10 08:03:58+00:00,0 days 02:00:00.000000000,TIMEOUT,3,72
45,45,2012-02-10 13:44:16+00:00,2012-02-10 13:44:45+00:00,2012-02-10 15:44:46+00:00,0 days 02:00:00.000000000,TIMEOUT,3,72
46,46,2012-02-10 14:08:23+00:00,2012-02-10 14:08:39+00:00,2012-02-10 14:10:10+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-10 14:19:23+00:00,2012-02-10 14:19:35+00:00,2012-02-10 14:20:15+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
43,43,2012-02-10 14:20:14+00:00,2012-02-10 14:20:39+00:00,2012-02-10 14:21:02+00:00,0 days 00:30:00.000000000,COMPLETED,32,768
46,46,2012-02-10 14:22:55+00:00,2012-02-10 14:23:17+00:00,2012-02-10 14:31:17+00:00,0 days 11:59:00.000000000,CANCELLED,188,4512
43,43,2012-02-10 14:25:00+00:00,2012-02-10 14:25:23+00:00,2012-02-10 14:55:24+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
43,43,2012-02-10 14:29:11+00:00,2012-02-10 14:29:34+00:00,2012-02-10 14:59:35+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
46,46,2012-02-10 14:31:50+00:00,2012-02-10 14:32:12+00:00,2012-02-10 21:45:05+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
127,176,2012-02-10 14:40:04+00:00,2012-02-10 14:40:32+00:00,2012-02-10 14:55:57+00:00,0 days 01:00:00.000000000,COMPLETED,1,24
86,87,2012-02-10 14:44:06+00:00,2012-02-10 14:44:41+00:00,2012-02-11 05:06:42+00:00,0 days 16:00:00.000000000,CANCELLED,768,18432
127,176,2012-02-10 14:56:13+00:00,2012-02-10 14:56:30+00:00,2012-02-10 15:56:31+00:00,0 days 01:00:00.000000000,TIMEOUT,1,24
45,45,2012-02-10 15:07:53+00:00,2012-02-10 15:07:58+00:00,2012-02-11 07:07:59+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
86,87,2012-02-10 15:22:50+00:00,2012-02-10 15:23:00+00:00,2012-02-10 15:23:41+00:00,0 days 00:30:00.000000000,CANCELLED,171,4104
86,87,2012-02-10 15:24:07+00:00,2012-02-10 15:24:36+00:00,2012-02-10 15:40:04+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
43,43,2012-02-10 15:27:47+00:00,2012-02-10 15:28:15+00:00,2012-02-10 15:58:16+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
43,43,2012-02-10 15:28:25+00:00,2012-02-10 15:28:47+00:00,2012-02-10 15:58:48+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
23,23,2012-02-10 15:38:59+00:00,2012-02-10 15:39:09+00:00,2012-02-10 16:57:17+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
23,23,2012-02-10 16:01:26+00:00,2012-02-10 16:01:28+00:00,2012-02-10 16:01:49+00:00,0 days 10:00:00.000000000,COMPLETED,1,24
23,23,2012-02-10 16:15:03+00:00,2012-02-10 16:15:31+00:00,2012-02-10 16:32:51+00:00,0 days 10:00:00.000000000,CANCELLED,1,24
23,23,2012-02-10 16:32:54+00:00,2012-02-10 16:33:20+00:00,2012-02-10 22:12:05+00:00,0 days 10:00:00.000000000,CANCELLED,1,24
23,23,2012-02-10 17:55:57+00:00,2012-02-10 17:56:09+00:00,2012-02-10 19:29:03+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
45,45,2012-02-10 17:58:16+00:00,2012-02-10 17:58:46+00:00,2012-02-10 17:59:30+00:00,0 days 00:30:00.000000000,COMPLETED,342,8208
45,45,2012-02-10 18:11:31+00:00,2012-02-10 18:11:46+00:00,2012-02-10 18:12:53+00:00,0 days 00:30:00.000000000,COMPLETED,342,8208
23,23,2012-02-10 18:27:02+00:00,2012-02-10 18:27:20+00:00,2012-02-10 18:30:42+00:00,0 days 10:00:00.000000000,CANCELLED,1,24
23,23,2012-02-10 18:31:21+00:00,2012-02-10 18:31:31+00:00,2012-02-10 21:10:32+00:00,0 days 10:00:00.000000000,COMPLETED,1,24
23,23,2012-02-10 19:41:07+00:00,2012-02-10 19:41:27+00:00,2012-02-10 19:42:50+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
100,101,2012-02-10 19:54:22+00:00,2012-02-10 19:54:29+00:00,2012-02-10 20:19:00+00:00,0 days 02:00:00.000000000,CANCELLED,25,600
100,101,2012-02-10 20:17:55+00:00,2012-02-10 20:18:17+00:00,2012-02-10 20:18:19+00:00,0 days 02:00:00.000000000,COMPLETED,5,120
100,101,2012-02-10 20:19:06+00:00,2012-02-10 20:19:21+00:00,2012-02-10 20:38:14+00:00,0 days 02:00:00.000000000,COMPLETED,5,120
89,90,2012-02-10 20:27:58+00:00,2012-02-10 20:28:11+00:00,2012-02-10 20:29:27+00:00,0 days 02:00:00.000000000,COMPLETED,200,4800
89,90,2012-02-10 20:30:07+00:00,2012-02-10 20:30:19+00:00,2012-02-10 21:11:41+00:00,0 days 02:00:00.000000000,COMPLETED,200,4800
102,103,2012-02-10 21:02:30+00:00,2012-02-10 21:45:29+00:00,2012-02-10 21:46:38+00:00,0 days 16:00:00.000000000,COMPLETED,752,18048
23,23,2012-02-10 21:04:40+00:00,2012-02-10 21:05:04+00:00,2012-02-10 22:13:49+00:00,0 days 16:00:00.000000000,COMPLETED,2,48
46,46,2012-02-10 21:51:16+00:00,2012-02-10 21:51:46+00:00,2012-02-10 21:53:17+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
46,46,2012-02-10 22:12:12+00:00,2012-02-10 22:12:32+00:00,2012-02-10 22:13:13+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
23,23,2012-02-10 22:12:33+00:00,2012-02-10 22:13:04+00:00,2012-02-11 08:13:05+00:00,0 days 10:00:00.000000000,TIMEOUT,1,24
23,23,2012-02-10 22:13:45+00:00,2012-02-10 22:14:08+00:00,2012-02-10 22:45:44+00:00,0 days 10:00:00.000000000,CANCELLED,1,24
46,46,2012-02-10 22:16:13+00:00,2012-02-10 22:16:45+00:00,2012-02-11 05:03:05+00:00,0 days 11:59:00.000000000,COMPLETED,188,4512
23,23,2012-02-10 22:17:17+00:00,2012-02-10 22:17:49+00:00,2012-02-10 22:17:57+00:00,0 days 16:00:00.000000000,COMPLETED,2,48
43,43,2012-02-10 22:17:20+00:00,2012-02-10 22:17:49+00:00,2012-02-10 22:47:50+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
106,107,2012-02-10 22:19:31+00:00,2012-02-10 22:19:56+00:00,2012-02-10 22:21:37+00:00,0 days 00:30:00.000000000,COMPLETED,22,528
23,23,2012-02-10 22:22:52+00:00,2012-02-10 22:23:05+00:00,2012-02-10 22:23:11+00:00,0 days 16:00:00.000000000,COMPLETED,2,48
23,23,2012-02-10 22:24:09+00:00,2012-02-10 22:24:40+00:00,2012-02-10 23:36:56+00:00,0 days 16:00:00.000000000,COMPLETED,7,168
106,107,2012-02-10 22:34:30+00:00,2012-02-10 22:34:33+00:00,2012-02-10 22:44:33+00:00,0 days 00:30:00.000000000,COMPLETED,22,528
43,43,2012-02-10 23:23:19+00:00,2012-02-10 23:23:40+00:00,2012-02-10 23:27:44+00:00,0 days 00:20:00.000000000,COMPLETED,32,768
20,20,2012-02-10 23:46:35+00:00,2012-02-10 23:47:01+00:00,2012-02-10 23:49:08+00:00,0 days 01:00:00.000000000,CANCELLED,1,24
102,103,2012-02-10 23:47:47+00:00,2012-02-11 05:07:56+00:00,2012-02-11 07:45:44+00:00,0 days 16:00:00.000000000,CANCELLED,752,18048
86,87,2012-02-11 00:13:35+00:00,2012-02-11 00:14:01+00:00,2012-02-11 00:15:03+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-11 00:19:42+00:00,2012-02-11 00:19:46+00:00,2012-02-11 00:20:50+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
43,43,2012-02-11 00:21:07+00:00,2012-02-11 00:21:22+00:00,2012-02-11 00:36:33+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
86,87,2012-02-11 00:21:31+00:00,2012-02-11 00:21:54+00:00,2012-02-11 00:32:20+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
43,43,2012-02-11 00:25:44+00:00,2012-02-11 00:26:04+00:00,2012-02-11 00:38:50+00:00,0 days 00:30:00.000000000,CANCELLED,32,768
86,87,2012-02-11 00:33:28+00:00,2012-02-11 00:33:52+00:00,2012-02-11 00:34:54+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-11 00:35:54+00:00,2012-02-11 00:36:00+00:00,2012-02-11 00:51:28+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
43,43,2012-02-11 00:36:38+00:00,2012-02-11 00:37:04+00:00,2012-02-11 01:07:05+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
43,43,2012-02-11 00:38:24+00:00,2012-02-11 00:38:40+00:00,2012-02-11 01:08:41+00:00,0 days 00:30:00.000000000,TIMEOUT,32,768
86,87,2012-02-11 01:00:41+00:00,2012-02-11 01:01:02+00:00,2012-02-11 01:01:35+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-11 01:01:53+00:00,2012-02-11 01:02:06+00:00,2012-02-11 01:02:09+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
102,103,2012-02-11 01:02:39+00:00,2012-02-11 05:07:24+00:00,2012-02-11 05:07:46+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
86,87,2012-02-11 01:16:28+00:00,2012-02-11 01:16:33+00:00,2012-02-11 01:17:05+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-11 01:19:44+00:00,2012-02-11 01:20:14+00:00,2012-02-11 01:30:44+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-11 01:24:32+00:00,,2012-02-11 01:29:10+00:00,0 days 05:15:00.000000000,CANCELLED,450,10800
86,87,2012-02-11 01:29:19+00:00,2012-02-11 01:29:37+00:00,2012-02-11 05:13:41+00:00,0 days 05:10:00.000000000,CANCELLED,450,10800
43,43,2012-02-11 04:03:24+00:00,2012-02-11 05:03:15+00:00,2012-02-11 20:03:16+00:00,0 days 15:00:00.000000000,TIMEOUT,32,768
43,43,2012-02-11 04:03:48+00:00,2012-02-11 05:03:15+00:00,2012-02-11 20:03:16+00:00,0 days 15:00:00.000000000,TIMEOUT,32,768
86,87,2012-02-11 05:13:27+00:00,2012-02-11 05:14:14+00:00,2012-02-11 05:15:00+00:00,0 days 16:00:00.000000000,COMPLETED,704,16896
86,87,2012-02-11 05:14:57+00:00,2012-02-11 05:15:18+00:00,2012-02-11 05:15:30+00:00,0 days 16:00:00.000000000,COMPLETED,704,16896
86,87,2012-02-11 05:15:35+00:00,2012-02-11 05:15:50+00:00,2012-02-11 05:16:06+00:00,0 days 16:00:00.000000000,COMPLETED,704,16896
86,87,2012-02-11 05:16:02+00:00,2012-02-11 05:16:22+00:00,2012-02-11 21:16:23+00:00,0 days 16:00:00.000000000,TIMEOUT,704,16896
102,103,2012-02-11 07:38:27+00:00,,2012-02-11 07:39:10+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-11 07:39:20+00:00,2012-02-11 21:16:57+00:00,2012-02-11 21:17:20+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
102,103,2012-02-11 07:39:52+00:00,2012-02-11 21:18:00+00:00,2012-02-11 21:18:08+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
102,103,2012-02-11 07:40:10+00:00,2012-02-11 21:18:32+00:00,2012-02-11 21:18:39+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
102,103,2012-02-11 07:40:27+00:00,2012-02-11 21:19:04+00:00,2012-02-11 22:10:07+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-11 07:40:44+00:00,,2012-02-11 22:09:56+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
86,87,2012-02-11 14:14:42+00:00,2012-02-11 14:15:02+00:00,2012-02-11 14:15:35+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-11 14:16:51+00:00,2012-02-11 14:17:09+00:00,2012-02-11 14:31:50+00:00,0 days 00:30:00.000000000,COMPLETED,171,4104
86,87,2012-02-11 14:44:19+00:00,2012-02-11 14:44:36+00:00,2012-02-11 14:45:38+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-11 14:45:40+00:00,2012-02-11 14:46:12+00:00,2012-02-11 14:46:14+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
86,87,2012-02-11 14:49:22+00:00,2012-02-11 14:49:51+00:00,2012-02-11 14:50:03+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
23,23,2012-02-11 14:50:07+00:00,2012-02-11 14:50:23+00:00,2012-02-11 22:58:36+00:00,0 days 10:00:00.000000000,COMPLETED,1,24
23,23,2012-02-11 14:51:16+00:00,2012-02-11 14:51:27+00:00,2012-02-11 14:51:29+00:00,0 days 10:00:00.000000000,COMPLETED,1,24
86,87,2012-02-11 14:53:01+00:00,2012-02-11 14:53:03+00:00,2012-02-11 15:03:27+00:00,0 days 00:30:00.000000000,COMPLETED,128,3072
23,23,2012-02-11 15:21:19+00:00,2012-02-11 15:21:35+00:00,2012-02-11 15:21:37+00:00,0 days 16:00:00.000000000,COMPLETED,1,24
23,23,2012-02-11 15:21:20+00:00,2012-02-11 15:21:35+00:00,2012-02-11 15:21:37+00:00,0 days 16:00:00.000000000,COMPLETED,1,24
23,23,2012-02-11 15:23:02+00:00,2012-02-11 15:23:10+00:00,2012-02-11 15:23:11+00:00,0 days 16:00:00.000000000,COMPLETED,1,24
46,46,2012-02-11 16:14:11+00:00,,2012-02-11 16:16:22+00:00,0 days 11:59:00.000000000,CANCELLED,188,4512
46,46,2012-02-11 16:16:47+00:00,2012-02-11 21:16:57+00:00,2012-02-11 21:18:34+00:00,0 days 15:59:00.000000000,COMPLETED,188,4512
89,90,2012-02-11 19:21:25+00:00,,2012-02-11 19:28:45+00:00,0 days 02:00:00.000000000,CANCELLED,200,4800
89,90,2012-02-11 19:29:12+00:00,2012-02-11 19:29:23+00:00,2012-02-11 19:29:50+00:00,0 days 01:30:00.000000000,COMPLETED,200,4800
89,90,2012-02-11 19:31:59+00:00,2012-02-11 19:32:01+00:00,2012-02-11 20:14:41+00:00,0 days 01:30:00.000000000,COMPLETED,200,4800
89,90,2012-02-11 20:46:58+00:00,,2012-02-11 20:47:24+00:00,0 days 06:00:00.000000000,CANCELLED,120,2880
89,90,2012-02-11 20:47:40+00:00,2012-02-11 21:16:57+00:00,2012-02-11 23:03:06+00:00,0 days 02:00:00.000000000,COMPLETED,120,2880
45,45,2012-02-11 21:31:37+00:00,2012-02-11 21:32:04+00:00,2012-02-11 21:35:10+00:00,0 days 16:00:00.000000000,CANCELLED,43,1032
45,45,2012-02-11 21:37:03+00:00,2012-02-11 21:37:18+00:00,2012-02-12 13:37:19+00:00,0 days 16:00:00.000000000,TIMEOUT,43,1032
23,23,2012-02-11 22:26:24+00:00,2012-02-11 22:26:27+00:00,2012-02-12 01:31:00+00:00,0 days 04:00:00.000000000,COMPLETED,2,48
23,23,2012-02-11 23:02:48+00:00,2012-02-11 23:03:08+00:00,2012-02-11 23:03:13+00:00,0 days 10:00:00.000000000,COMPLETED,1,24
89,90,2012-02-11 23:31:18+00:00,2012-02-11 23:31:35+00:00,2012-02-11 23:31:52+00:00,0 days 02:00:00.000000000,COMPLETED,120,2880
46,46,2012-02-11 23:32:10+00:00,2012-02-11 23:32:37+00:00,2012-02-11 23:33:13+00:00,0 days 15:59:00.000000000,COMPLETED,188,4512
89,90,2012-02-11 23:32:20+00:00,2012-02-11 23:32:37+00:00,2012-02-12 01:15:53+00:00,0 days 02:00:00.000000000,COMPLETED,120,2880
46,46,2012-02-11 23:34:49+00:00,2012-02-11 23:35:12+00:00,2012-02-12 06:05:04+00:00,0 days 15:59:00.000000000,COMPLETED,188,4512
43,43,2012-02-12 00:19:57+00:00,2012-02-12 00:20:11+00:00,2012-02-12 01:02:13+00:00,0 days 15:00:00.000000000,CANCELLED,64,1536
43,43,2012-02-12 00:20:16+00:00,2012-02-12 00:20:42+00:00,2012-02-12 01:32:33+00:00,0 days 15:00:00.000000000,CANCELLED,64,1536
102,103,2012-02-12 00:34:38+00:00,2012-02-12 00:34:39+00:00,2012-02-12 00:48:21+00:00,0 days 04:00:00.000000000,COMPLETED,1,24
86,87,2012-02-12 00:39:42+00:00,2012-02-12 00:39:49+00:00,2012-02-12 00:40:38+00:00,0 days 16:00:00.000000000,COMPLETED,1024,24576
86,87,2012-02-12 00:40:57+00:00,2012-02-12 00:41:23+00:00,2012-02-12 00:41:47+00:00,0 days 16:00:00.000000000,COMPLETED,1024,24576
86,87,2012-02-12 00:42:06+00:00,2012-02-12 00:42:26+00:00,2012-02-12 15:19:14+00:00,0 days 16:00:00.000000000,CANCELLED,1024,24576
102,103,2012-02-12 00:49:24+00:00,,2012-02-12 00:51:42+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-12 00:51:47+00:00,2012-02-12 15:19:49+00:00,2012-02-12 15:21:00+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
102,103,2012-02-12 00:51:51+00:00,2012-02-12 15:21:25+00:00,2012-02-12 15:21:33+00:00,0 days 16:00:00.000000000,COMPLETED,1029,24696
102,103,2012-02-12 00:51:52+00:00,2012-02-12 15:21:57+00:00,2012-02-12 16:15:31+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-12 00:51:54+00:00,2012-02-12 16:16:16+00:00,2012-02-12 16:27:34+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-12 00:51:58+00:00,,2012-02-12 16:27:42+00:00,0 days 16:00:00.000000000,CANCELLED,1029,24696
102,103,2012-02-12 01:07:55+00:00,,2012-02-12 05:22:09+00:00,0 days 08:00:00.000000000,CANCELLED,376,9024
